related_video,aid
2080782,1240008
2370297,1240008
2374293,1240008
2870238,1240008
2391543,1240008
2366565,1240008
2152078,1240008
2364712,1240008
1146325,1240008
1261017,1240008
1439157,1240008
2075777,1240008
1163315,1240008
2362067,1240008
2711144,1240008
2721759,1240008
44785485,1240008
1149054,1240008
1280124,1240008
1184925,1240008
45212039,1240008
44923121,1240008
2035146,1240008
31576431,1240008
32985516,1240008
40306886,1240008
1995173,1240008
34861106,1240008
31913170,1240008
38662549,1240008
35189804,1240008
31574020,1240008
46893942,1240008
1903267,1240008
40178969,1240008
1293138,1240008
41376323,1240008
34007350,1240008
34007381,1240008
31614120,1240008
40569858,1240000
375137482,1240000
594817271,1240000
86118373,1240000
890391625,1240000
92035341,1240000
511315959,1240000
759092524,1240000
588132953,1240000
33335956,1240000
92641923,1240000
210897566,1240000
758384797,1240000
1299065,1240000
76111360,1240000
371127631,1240000
94290355,1240000
63414998,1240000
511539351,1240000
795711172,1240000
23597045,1240000
242654676,1240000
12864471,1240000
729729626,1240000
250881421,1240000
857287376,1240000
73532978,1240000
2154212,1240000
627909267,1240000
88683067,1240000
853496901,1240000
673391527,1240000
200276821,1240000
499560541,1240000
978682495,1240000
769239148,1240000
336751206,1240000
431587554,1240000
33224170,1240000
837869091,1240000
2232741,1240006
759003,1240006
1488758,1240006
7822639,1240006
623999,1240006
23925173,1240006
663282,1240006
563754,1240006
923470,1240006
8007250,1240006
76965974,1240006
7082586,1240006
2252211,1240006
37227742,1240006
6365060,1240006
1175882,1240006
2039130,1240006
1930384,1240006
2690255,1240006
1372617,1240006
19571904,1240006
76193635,1240006
23492741,1240006
21831072,1240006
3527084,1240006
1406221,1240006
71925866,1240006
262514802,1240006
5208169,1240006
69326057,1240006
84108395,1240006
689988257,1240006
3125889,1240006
80777934,1240006
17150004,1240006
752570570,1240006
882622023,1240006
518242491,1240006
1132701,1240006
443886,1240006
16949909,1240004
674626560,1240004
82310246,1240004
60401821,1240004
14011743,1240004
637185074,1240004
885195046,1240004
87086924,1240004
372649241,1240004
712655731,1240004
32866618,1240004
52944352,1240004
21608034,1240004
248992438,1240004
19167926,1240004
287786819,1240004
626993046,1240004
886985480,1240004
63112730,1240004
90874921,1240004
499451145,1240004
20848223,1240004
540340460,1240004
16639156,1240004
498280328,1240004
21655021,1240004
6120227,1240004
928045718,1240004
1068913,1240004
12242317,1240004
79504547,1240015
52425543,1240015
49267,1240015
370799027,1240015
501639231,1240015
3214426,1240015
12704599,1240015
63821,1240015
4580292,1240015
144911,1240015
47597,1240015
9760539,1240015
96267287,1240015
1440017,1240015
27004824,1240015
1487798,1240015
457189348,1240015
36394550,1240015
86403725,1240015
286140299,1240015
18535126,1240015
13777842,1240015
55175468,1240015
42858529,1240015
2871313,1240015
6862383,1240015
1490978,1240015
497615468,1240015
52979729,1240015
63839503,1240015
23513577,1240015
25427029,1240015
545045662,1240015
715963999,1240015
95123392,1240015
29765681,1240015
371683042,1240015
8960781,1240015
10640301,1240015
23152884,1240015
43509886,1240018
1127003,1240018
60812907,1240018
1083064,1240018
2525490,1240018
8258387,1240018
1033926,1240018
684201120,1240018
601483804,1240018
8414921,1240018
35554670,1240018
888673608,1240018
16861559,1240018
49207496,1240018
43419194,1240018
464294587,1240018
59371368,1240018
1181255,1240018
90217632,1240018
50735465,1240018
8417473,1240018
5569327,1240018
382303388,1240018
32453940,1240018
8228110,1240018
4072039,1240018
38759206,1240018
8139238,1240018
16570951,1240018
44861671,1240018
372048185,1240018
39532149,1240018
38146223,1240018
16235775,1240018
1523366,1240018
32744894,1240018
644203343,1240018
1881774,1240018
32604224,1240018
83083217,1240027
202236301,1240027
1293362,1240025
1223747,1240025
1956037,1240025
1231226,1240025
1247435,1240025
1247450,1240025
1870782,1240025
1117368,1240025
432289979,1240025
1870756,1240025
676337023,1240025
1234075,1240025
347497269,1240025
1253263,1240025
1956018,1240025
1959225,1240025
562440964,1240025
1233961,1240025
432957968,1240025
305866364,1240025
860141958,1240025
517875405,1240025
1902414,1240025
1375677,1240025
1259894,1240025
987260669,1240025
1946339,1240025
1870833,1240025
520026700,1240025
817472172,1240025
520800835,1240025
520090978,1240025
690129588,1240025
559850945,1240025
305078451,1240025
390856208,1240025
520753617,1240025
775083466,1240025
220212779,1240025
347897980,1240025
834954,1240033
41341050,1240033
752700243,1240033
38011874,1240033
933797,1240033
8877923,1240033
89010162,1240033
37888914,1240033
37342591,1240033
554074767,1240033
248040457,1240033
5705458,1240033
37974873,1240033
38720862,1240033
16534642,1240033
3358074,1240033
38850085,1240033
32026222,1240033
37453177,1240033
40841990,1240033
2584579,1240033
20873707,1240033
675282,1240033
791815,1240033
918387,1240033
41182437,1240033
4179765,1240033
35370930,1240033
39622286,1240033
2249430,1240033
57557021,1240033
940970,1240033
16776056,1240033
35878309,1240033
15869433,1240033
287953441,1240037
1203065,1240037
55413883,1240037
1069768,1240037
1464547,1240037
19414654,1240037
10719354,1240037
210941786,1240037
1225242,1240037
2073061,1240037
1404184,1240037
1345407,1240037
56431846,1240037
36860228,1240037
1583380,1240037
64064542,1240037
1240196,1240037
38703104,1240037
32121621,1240037
33831622,1240037
759445527,1240037
839707708,1240037
20525414,1240037
1084794,1240037
7916394,1240037
12477107,1240037
35060359,1240037
77031746,1240037
7869439,1240037
47227772,1240037
372224769,1240037
1652684,1240037
27903136,1240037
203210234,1240037
291916360,1240037
36165009,1240037
381254857,1240037
1874162,1240037
926970575,1240037
11387568,1240037
371709604,1240038
10515079,1240038
3373533,1240038
78864012,1240038
643167602,1240038
772299865,1240038
7333117,1240038
805282675,1240038
972239138,1240038
67293273,1240038
678326709,1240038
333127140,1240038
81461274,1240038
754089620,1240038
12001685,1240038
972666480,1240038
9233045,1240038
975782702,1240038
246021281,1240038
887390462,1240038
19263097,1240038
711702754,1240038
416050278,1240038
542952850,1240038
11224518,1240038
249056634,1240038
628504706,1240038
499065688,1240038
416188282,1240038
543714327,1240038
47214355,1240038
370969433,1240038
973239268,1240038
246182323,1240038
242897095,1240038
888000309,1240038
3197541,1240038
92257327,1240038
7335045,1240038
970043704,1240038
3791293,1240034
540324350,1240034
5720393,1240034
1138835,1240034
3505488,1240034
3624589,1240034
64713925,1240034
11880346,1240034
2845725,1240034
771180,1240034
544004068,1240034
940694,1240034
1028211,1240034
945935,1240034
14583232,1240034
3944116,1240034
6775756,1240034
965261,1240034
14172775,1240034
499372043,1240034
16826933,1240034
13910101,1240034
583223763,1240034
21839226,1240034
3355175,1240034
67762499,1240034
49382407,1240034
977030,1240034
13600487,1240034
16902342,1240034
37867075,1240034
944578,1240034
3126930,1240034
31144583,1240034
974718,1240034
837640490,1240034
967845687,1240034
3542018,1240034
2841092,1240034
1013451,1240034
560947499,1240048
32090755,1240048
795199974,1240048
57043254,1240048
514005514,1240048
19318084,1240048
86215863,1240048
587957088,1240048
1177399,1240048
7721533,1240048
73508390,1240048
817526200,1240048
20124607,1240048
59360987,1240048
9708683,1240048
13518787,1240048
297717743,1240048
66703769,1240048
440030,1240048
473707650,1240048
13042007,1240048
59127427,1240048
52827781,1240048
12805091,1240048
201182903,1240048
9741351,1240048
37056069,1240048
73808184,1240048
625953658,1240048
62752149,1240048
725223169,1240048
43754883,1240043
1047724,1240043
3070479,1240043
6043517,1240043
6150873,1240043
10757489,1240043
1640727,1240043
1500236,1240043
855649,1240043
757539,1240043
817284,1240043
4207017,1240043
15415440,1240043
33959701,1240043
2187407,1240043
35071247,1240043
967476,1240043
5388378,1240043
5275290,1240043
794608,1240043
1782437,1240043
1247936,1240043
782452,1240043
877103,1240043
922646,1240043
6838758,1240043
1261300,1240043
862425,1240043
15722114,1240043
1025458,1240043
762242,1240043
769391,1240043
803574,1240043
3976021,1240043
1402942,1240043
778796,1240043
963447,1240043
2164964,1240043
777442,1240043
886028,1240043
10426002,1240047
2702413,1240047
631965912,1240047
926784653,1240047
1013960,1240047
31485,1240047
201835366,1240047
718123821,1240047
423215229,1240047
693254,1240047
451593,1240047
457873895,1240047
10426465,1240047
413340146,1240047
711774057,1240047
164159,1240047
434150,1240047
578722,1240047
155243,1240047
1357408,1240047
12207961,1240047
846828176,1240047
1597070,1240047
1852025,1240047
1886193,1240047
40664,1240047
325519,1240047
139894,1240047
67330077,1240047
901602,1240047
588177,1240047
44582473,1240047
522961,1240047
12207972,1240047
110068,1240047
153280,1240047
2054327,1240047
990044,1240047
150158,1240047
1137661,1240047
732343703,1240051
220692939,1240051
433340222,1240051
559940749,1240051
899017343,1240051
517977820,1240051
220639742,1240051
475682747,1240051
293506551,1240051
563205987,1240051
987812570,1240051
733108671,1240051
432917668,1240051
860084076,1240051
563332549,1240051
817714006,1240051
774868129,1240051
475046627,1240051
348182259,1240051
903142948,1240051
987900281,1240051
219810607,1240051
562571327,1240051
648028836,1240051
262670644,1240051
520052024,1240051
263299258,1240051
860832083,1240051
767616130,1240051
520073596,1240051
563074449,1240051
689867687,1240051
348133875,1240051
475494934,1240051
432788621,1240051
817507974,1240051
775843223,1240051
689859187,1240051
860639133,1240051
475013916,1240051
1546820,1240052
1577394,1240052
1465548,1240052
1460389,1240052
1443905,1240052
1453713,1240052
1448448,1240052
1223017,1240052
1229256,1240052
1251504,1240052
1577433,1240052
1464492,1240052
1692964,1240052
647571072,1240052
474992151,1240052
347458603,1240052
1301327,1240052
816782836,1240052
559597099,1240052
987885154,1240052
520465020,1240052
605392453,1240052
304486313,1240052
817954240,1240052
987521292,1240052
774866828,1240052
775422561,1240052
902885244,1240052
732802212,1240052
732895748,1240052
860411154,1240052
305252246,1240052
689606004,1240052
432990966,1240052
305436749,1240052
987934675,1240052
517665681,1240052
304900322,1240052
1238610,1240055
1232311,1240055
1236274,1240055
21297903,1240055
1243629,1240055
1233542,1240055
1238605,1240055
37443959,1240055
81029766,1240055
11087940,1240055
1236279,1240055
589055306,1240055
26978552,1240055
13843116,1240055
39588916,1240055
89355018,1240055
461789740,1240055
328191149,1240055
9599499,1240055
464948,1240055
415354210,1240055
540682025,1240055
22289445,1240055
9691792,1240055
44290823,1240055
812334133,1240055
858146072,1240055
13643876,1240055
470109945,1240055
583627188,1240055
10528943,1240055
86665279,1240055
327944407,1240055
64596697,1240055
25915379,1240055
46141461,1240055
19835141,1240055
37400267,1240055
28983135,1240055
502578097,1240055
1296263,1240063
1295958,1240063
2265066,1240063
1493557,1240063
1155856,1240063
1296052,1240063
1726199,1240063
1852862,1240063
884019,1240063
461960,1240063
713105,1240063
745116,1240063
1152655,1240063
407309,1240063
839187,1240063
2056955,1240063
1155128,1240063
1522760,1240063
6411941,1240063
1255904,1240063
1176035,1240063
1302360,1240063
20710537,1240063
4761281,1240063
376827015,1240063
141470,1240063
129168,1240063
3039058,1240063
20595448,1240063
28612249,1240063
1586253,1240063
106545,1240063
21029616,1240063
49267,1240060
47597,1240060
28806,1240060
393282,1240060
68980,1240060
52425543,1240060
6730270,1240060
370799027,1240060
77988654,1240060
501639231,1240060
51671752,1240060
456410315,1240060
9760539,1240060
555858113,1240060
1487798,1240060
27004824,1240060
63821,1240060
48252745,1240060
6787721,1240060
722912306,1240060
23513577,1240060
36564136,1240060
43781295,1240060
5526882,1240060
5723996,1240060
86403725,1240060
892584086,1240060
1570504,1240060
333444435,1240060
55715724,1240060
84209600,1240060
74812395,1240060
13725781,1240060
3001306,1240060
97590110,1240060
59251,1240060
52622635,1240060
8615573,1240060
928765050,1240060
79669414,1240060
30274463,1240073
55375296,1240073
67511452,1240073
13441244,1240073
21439623,1240073
56588241,1240073
75836438,1240073
2050325,1240073
19901316,1240073
18459103,1240073
4564811,1240073
892280626,1240073
32620961,1240073
66867842,1240073
4339639,1240073
37949052,1240073
26954629,1240073
23660473,1240073
7515551,1240073
12317756,1240073
8299973,1240073
48143781,1240073
243106959,1240073
616901,1240073
848627084,1240073
22802982,1240073
1613605,1240073
28532760,1240073
16711873,1240073
2655006,1240073
1312555,1240073
92384235,1240073
22009627,1240073
4990406,1240073
25911,1240073
303646,1240073
14283131,1240073
3907175,1240073
3104665,1240073
75481312,1240077
1243084,1240077
2049052,1240077
15784620,1240077
7600191,1240077
674291726,1240077
47324592,1240077
71788399,1240077
243227350,1240077
332836430,1240077
4541563,1240077
2472594,1240077
4130051,1240077
37514948,1240077
2908702,1240077
8482822,1240077
883210441,1240077
3475408,1240077
2461268,1240077
1240091,1240077
669646703,1240077
973891721,1240077
12276517,1240077
479449,1240077
3345094,1240077
93250564,1240077
292657443,1240077
58933495,1240077
24190191,1240077
78534911,1240077
35188163,1240077
23053870,1240077
47452085,1240077
91558933,1240077
15183816,1240077
24621886,1240077
85476169,1240077
74337406,1240077
23079494,1240077
456240,1240077
562469664,1240086
1266427,1240086
2437774,1240086
1361412,1240086
1456089,1240086
1098304,1240086
2066892,1240086
1253487,1240086
2076485,1240086
2052613,1240086
1907645,1240086
1157694,1240086
1195088,1240086
1464440,1240086
1269313,1240086
1347579,1240086
1976080,1240086
1205379,1240086
1429592,1240086
1813408,1240086
1976094,1240086
1472758,1240086
1521022,1240086
2079693,1240086
1200053,1240086
2404994,1240086
1628286,1240086
1155484,1240086
1501539,1240086
1137930,1240086
2025464,1240086
2025396,1240086
1195098,1240086
1232728,1240086
1281427,1240086
2405294,1240086
1589478,1240086
1501896,1240086
1083344,1240086
1318643,1240086
935481604,1240093
17405073,1240093
5009809,1240093
497584214,1240093
20817369,1240093
976429313,1240093
2591481,1240093
5089712,1240093
712066903,1240093
9922276,1240093
6824191,1240093
13520681,1240093
29421646,1240093
73558635,1240093
19532426,1240093
2533198,1240093
2795589,1240093
797616903,1240093
2521230,1240093
21659808,1240093
10574025,1240093
627315804,1240093
8798421,1240093
2594815,1240093
503733939,1240093
17270511,1240093
1108175,1240093
753636401,1240093
10005721,1240093
12458946,1240093
68242487,1240093
24210269,1240093
1372175,1240093
50195321,1240093
667747727,1240093
28961420,1240093
3539654,1240093
6462017,1240093
1220634,1240093
1215351,1240093
2514110,1240091
50955357,1240091
17012,1240091
584686539,1240091
71777786,1240091
48026527,1240091
75481312,1240091
3537347,1240091
839165329,1240091
24621886,1240091
3135356,1240091
2049052,1240091
3475408,1240091
3107679,1240091
66180072,1240091
23053870,1240091
3389098,1240091
19328882,1240091
887213812,1240091
4490808,1240091
71788399,1240091
524149,1240091
2472594,1240091
4242405,1240091
12393166,1240091
333820201,1240091
12276517,1240091
2908702,1240091
24133181,1240091
13132326,1240091
763167527,1240091
81388202,1240091
376301648,1240091
58928714,1240091
26538709,1240091
2990712,1240091
32782917,1240091
479449,1240091
2762285,1240091
255003,1240091
772134824,1240094
419375432,1240094
80783835,1240094
6867091,1240094
92933031,1240094
4459896,1240094
4807480,1240094
468341990,1240094
1538005,1240094
759423474,1240094
30896154,1240094
795167253,1240094
19555725,1240094
919764,1240094
1327350,1240094
8362913,1240094
4279859,1240094
22034854,1240094
2566920,1240094
416275845,1240094
13032285,1240094
20517670,1240094
18825838,1240094
966377,1240094
458437234,1240094
19440526,1240094
527184,1240094
11712621,1240094
7448998,1240094
23395523,1240094
1107737,1240094
59986743,1240094
933948572,1240094
646265,1240094
1323180,1240106
1321861,1240106
733326261,1240106
733240185,1240106
859956664,1240106
647496059,1240106
562801048,1240106
520395631,1240106
902955045,1240106
817308565,1240106
817694033,1240106
902494339,1240106
817278571,1240106
262748390,1240106
