rpid,oid,type,mid,root,parent,dialog,count,rcount,floor,state,fansgrade,attr,ctime,like,action,content,replies,assist,show_follow,aid
15209129,1240008,1,102748,0,0,0,0,0,8,0,0,0,1404102673,0,0,"{'message': '好好玩的样子0 0', 'plat': 0, 'device': ''}",,0,False,1240008
15199925,1240008,1,838891,0,0,0,0,0,7,0,0,0,1404053805,0,0,"{'message': 'ε=ε=(ノ≧∇≦)ノ过来用硬币砸死守夜大大', 'plat': 0, 'device': ''}",,0,False,1240008
15192586,1240008,1,117117,0,0,0,0,0,6,0,0,0,1404040064,0,0,"{'message': '硬币已砸~做的越来越精彩越来越好看', 'plat': 0, 'device': ''}",,0,False,1240008
97182288816,1240000,1,473763634,0,0,0,0,0,4,0,0,0,1641088434,0,0,"{'message': '考古', 'plat': 0, 'device': ''}",,0,False,1240000
17215847,1240000,1,3734523,0,0,0,0,0,3,0,0,0,1407989014,0,0,"{'message': '同上', 'plat': 0, 'device': ''}",,0,False,1240000
15312110,1240000,1,1799973,0,0,0,0,0,2,0,0,0,1404391713,0,0,"{'message': 'av1239999过来的', 'plat': 0, 'device': ''}",,0,False,1240000
15199125,1240006,1,4111435,0,0,0,0,0,9,0,0,0,1404052321,1,0,"{'message': '一把左轮枪书写的浪漫。', 'plat': 0, 'device': ''}",,0,False,1240006
15349352,1240006,1,798565,0,0,0,0,0,17,0,0,0,1404477650,0,0,"{'message': '血槽求共享', 'plat': 0, 'device': ''}",,0,False,1240006
15277120,1240006,1,1354441,0,0,0,1,1,16,0,0,0,1404302709,0,0,"{'message': '最后那张图是怎么回事Σ(ﾟдﾟ;)（注意节操啊喂）', 'plat': 0, 'device': ''}",,0,False,1240006
343718077,1240004,1,18560833,0,0,0,0,0,6,0,0,0,1500657764,1,0,"{'message': '挖坟抱歉', 'plat': 0, 'device': ''}",,0,False,1240004
15282767,1240004,1,1515248,0,0,0,1,1,3,0,0,0,1404312052,1,0,"{'message': '求66分钟的BGM名', 'plat': 0, 'device': ''}",,0,False,1240004
92254955,1240004,1,24379335,0,0,0,0,0,4,0,0,0,1459426832,0,0,"{'message': '看不了啊！求发 [email]', 'plat': 0, 'device': ''}",,0,False,1240004
225432627,1240015,1,93894468,0,0,0,0,0,2,0,0,0,1490695391,1,0,"{'message': '果斷投幣!!', 'plat': 0, 'device': ''}",,0,False,1240015
15847367,1240015,1,1633865,0,0,0,0,0,1,0,0,0,1405509754,0,0,"{'message': '跪求下载地址！', 'plat': 0, 'device': ''}",,0,False,1240015
15188490,1240018,1,2012205,0,0,0,0,0,1,0,0,0,1404031740,0,0,"{'message': 'UP上传之前没先自己看一遍么 这BGM真惊悚…… 解说呢？', 'plat': 0, 'device': ''}",,0,False,1240018
141872366,1240027,1,40747864,0,0,0,0,0,2,0,0,0,1473506870,0,0,"{'message': '第二个，还没摸索好', 'plat': 0, 'device': ''}",,0,False,1240027
15195874,1240027,1,2924168,0,0,0,0,0,1,0,0,0,1404046421,0,0,"{'message': '第一！！', 'plat': 0, 'device': ''}",,0,False,1240027
1128320078,1240033,1,1542259,0,0,0,0,0,5,0,0,0,1539537517,0,0,"{'message': '两枚硬币奉上(=・ω・=)', 'plat': 0, 'device': ''}",,0,False,1240033
15282719,1240033,1,702168,0,0,0,1,1,4,0,0,0,1404311980,0,0,"{'message': '求第一首BGM~', 'plat': 0, 'device': ''}",,0,False,1240033
15267866,1240033,1,215773,0,0,0,1,1,3,0,0,0,1404284989,0,0,"{'message': '高玩！！', 'plat': 0, 'device': ''}",,0,False,1240033
26243865,1240037,1,518363,0,0,0,0,0,10,0,0,0,1425042297,2,0,"{'message': '_(:3」∠)_刨坟！', 'plat': 0, 'device': ''}",,0,False,1240037
109012812176,1240037,1,470231094,0,0,0,1,1,17,0,0,512,1649771075,1,0,"{'message': '时隔八年再次刷到这个视频[惊讶]', 'plat': 0, 'device': ''}",,0,False,1240037
964593224,1240037,1,9149582,0,0,0,0,0,16,0,0,0,1533466708,1,0,"{'message': '就是看这个入的RWBY坑的（｡ò ∀ ó｡）', 'plat': 0, 'device': ''}",,0,False,1240037
1014668066,1240038,1,46796650,0,0,0,0,0,2,0,0,0,1534860028,0,0,"{'message': '二楼，甘霖狼', 'plat': 0, 'device': ''}",,0,False,1240038
71245796,1240038,1,11077592,0,0,0,0,0,1,0,0,0,1449399972,0,0,"{'message': '镜中有亮点', 'plat': 0, 'device': ''}",,0,False,1240038
15450864,1240034,1,4373975,0,0,0,1,0,1,0,0,0,1404709959,2,0,"{'message': '阿婆主好赞！', 'plat': 0, 'device': ''}",,0,False,1240034
114117521,1240034,1,34187177,0,0,0,0,0,3,0,0,0,1467728966,1,0,"{'message': '好棒(=・ω・=)赞赞', 'plat': 0, 'device': ''}",,0,False,1240034
2621603419,1240034,1,5234589,0,0,0,1,1,5,0,0,512,1585556311,0,0,"{'message': '爱你哦[爱心]', 'plat': 0, 'device': ''}",,0,False,1240034
18908912,1240048,1,4369721,0,0,0,0,0,1,0,0,0,1410968022,1,0,"{'message': '（￣▽￣）最后表示化妆的最高境界是变脸吗？', 'plat': 0, 'device': ''}",,0,False,1240048
18482708,1240043,1,4313144,0,0,0,1,1,2,0,0,0,1410079672,1,0,"{'message': '开头大祭司是接电话呢····', 'plat': 0, 'device': ''}",,0,False,1240043
45343685,1240043,1,2439739,0,0,0,2,2,3,0,0,0,1445696064,0,0,"{'message': 'up主做的好用心', 'plat': 0, 'device': ''}",,0,False,1240043
15193004,1240043,1,1895920,0,0,0,0,0,1,0,0,0,1404040840,0,0,"{'message': 'QUQ这是音频啊音频QuQ是黑的。。。。我表示等有空了再去弄个视频混进去', 'plat': 0, 'device': ''}",,0,False,1240043
15191500,1240047,1,22781,0,0,0,1,1,5,0,0,0,1404037914,1,0,"{'message': '已投币！ε=ε=(ノ≧∇≦)ノ', 'plat': 0, 'device': ''}",,0,False,1240047
15185770,1240047,1,629136,0,0,0,5,5,1,2,0,0,1404025480,1,0,"{'message': '【爬丝实况】逗比雀龙之旅〖No.1 哇哈哈秒人真尼玛爽~〗：http://www.bilibili.com/video/av901602/\n\n【雀龙门】【合集1】这就是我们身边的神棍们（40P超大容量）〖爬丝〗：http://www.bilibili.com/video/av1002590/\n\n【雀龙门下载安装注册充值】相关教程：http://www.bilibili.com/video/av1013960/\n\n', 'plat': 0, 'device': ''}",,0,False,1240047
15746652,1240047,1,263315,0,0,0,0,0,8,0,0,0,1405311246,0,0,"{'message': '我雀龙门从来没有出过跳满。。', 'plat': 0, 'device': ''}",,0,False,1240047
15207018,1240051,1,210305,0,0,0,1,1,3,0,0,0,1404097296,0,0,"{'message': '做个游戏视频一点都不用心！开头字幕就有讲卡尔是德国人埃米尔的女婿！各种不琢磨如何解谜 细节缺失', 'plat': 0, 'device': ''}",,0,False,1240051
15187848,1240051,1,4288195,0,0,0,0,0,2,0,0,0,1404030318,0,0,"{'message': '（￣▽￣）', 'plat': 0, 'device': ''}",,0,False,1240051
15185354,1240051,1,3116383,0,0,0,0,0,1,0,0,0,1404024495,0,0,"{'message': '第一Σ(っ °Д °;)っ', 'plat': 0, 'device': ''}",,0,False,1240051
15191653,1240052,1,4243261,0,0,0,0,0,1,0,0,0,1404038213,0,0,"{'message': 'BGM好熟悉  初音未来的歌  \n\n名字是什么！！！', 'plat': 0, 'device': ''}",,0,False,1240052
342257771,1240063,1,4256365,0,0,0,0,0,3,0,0,0,1500566882,1,0,"{'message': '似乎崩掉了？', 'plat': 0, 'device': ''}",,0,False,1240063
97525482,1240063,1,19851035,0,0,0,0,0,2,0,0,0,1461676115,1,0,"{'message': '随便找了个虎叔的MMD看发现BGM是DA-LITTLE的just a game整个人都满足惹，还有虎叔超级萌啊啊啊啊啊啊啊', 'plat': 0, 'device': ''}",,0,False,1240063
87489625,1240063,1,1804820,0,0,0,0,0,1,0,0,0,1456764416,0,0,"{'message': '显示46分钟，结果只有9分钟，啥都不说了，这9分钟的虎叔是我的', 'plat': 0, 'device': ''}",,0,False,1240063
309138950,1240060,1,85465059,0,0,0,0,0,1,0,0,0,1499568022,1,0,"{'message': 'waaa꜆꜆٩̋(≖╻≖‧̣̥̇)۶ૈ', 'plat': 0, 'device': ''}",,0,False,1240060
117718580224,1240073,1,1696950436,0,0,0,0,0,5,0,0,0,1655813209,0,0,"{'message': '这个视频一直在记忆里', 'plat': 0, 'device': ''}",,0,False,1240073
34702822,1240073,1,2664009,0,0,0,0,0,4,0,0,0,1436552994,0,0,"{'message': '继续做下去2333', 'plat': 0, 'device': ''}",,0,False,1240073
15343761,1240073,1,1999171,0,0,0,0,0,3,0,0,0,1404469247,0,0,"{'message': 'BGM 好评，求BGM地址', 'plat': 0, 'device': ''}",,0,False,1240073
41549679,1240086,1,11824508,0,0,0,0,0,3,0,0,0,1442420667,39,0,"{'message': '既然猫都不放过了那太太们什么时候朝团子和超人气进攻呢ˊ_&gt;ˋ', 'plat': 0, 'device': ''}",,0,False,1240086
15192822,1240086,1,1707051,0,0,0,0,0,2,0,0,0,1404040514,15,0,"{'message': '超级喜欢海格的。。。咦，重点不对耶', 'plat': 0, 'device': ''}",,0,False,1240086
15192462,1240086,1,1925148,0,0,0,0,0,1,2,0,0,1404039774,5,0,"{'message': '喵~~本大爷就是这么萌w 给我番茄和爱我才能继续卖萌哟喵www', 'plat': 0, 'device': ''}",,0,False,1240086
2682911205,1240093,1,102354392,0,0,0,0,0,8,0,0,0,1586411985,1,0,"{'message': '来自6年后的评论', 'plat': 0, 'device': ''}",,0,False,1240093
94351544,1240093,1,8246898,0,0,0,0,0,4,0,0,0,1460283352,1,0,"{'message': '喵～[email]', 'plat': 0, 'device': ''}",,0,False,1240093
1108237824,1240093,1,436183,0,0,0,0,0,7,0,0,0,1538697434,0,0,"{'message': '皮皮菇！！', 'plat': 0, 'device': ''}",,0,False,1240093
258512952,1240091,1,26494323,0,0,0,0,0,1,0,0,0,1494731662,0,0,"{'message': '好听，qq不能放啊', 'plat': 0, 'device': ''}",,0,False,1240091
17797740,1240094,1,4691040,0,0,0,0,0,1,0,0,0,1408878289,0,0,"{'message': '这个不是有了么。。。', 'plat': 0, 'device': ''}",,0,False,1240094
15190318,1240106,1,4124390,0,0,0,1,1,1,0,0,0,1404035660,0,0,"{'message': '@UP主，求下载链接= =\n', 'plat': 0, 'device': ''}",,0,False,1240106
