tag_id,tag_name,cover,head_cover,content,short_content,type,state,ctime,count,is_atten,likes,hates,attribute,liked,hated,extra_attr,music_id,tag_type,is_activity,color,alpha,is_season,subscribed_count,archive_count,featured_count,jump_url,aid
69053,星级争霸2,,,,,3,0,1436866637,"{'view': 0, 'use': 5546, 'atten': 65}",0,0,0,0,0,0,0,,old_channel,False,,0,False,65,-,0,,1240008
536,原创,,,1,,3,0,1436866637,"{'view': 0, 'use': 16407718, 'atten': 239592}",0,0,0,0,0,0,0,,old_channel,False,,0,False,239592,-,0,,1240008
699789,新ED上线,,,,,0,0,1436866637,"{'view': 0, 'use': 1, 'atten': 0}",0,0,0,0,0,0,0,,old_channel,False,,0,False,0,-,0,,1240008
657982,干死杨梅！,,,,,0,0,1436866637,"{'view': 0, 'use': 6, 'atten': 0}",0,0,0,0,0,0,0,,old_channel,False,,0,False,0,-,0,,1240008
597519,用脚打星际,,,,,0,0,1436866637,"{'view': 0, 'use': 4, 'atten': 0}",0,0,0,0,0,0,0,,old_channel,False,,0,False,0,-,0,,1240008
5033,DNF,http://i0.hdslb.com/bfs/archive/d18e185495d229110dbdc1f936ca7f1e488f0af3.jpg,http://i0.hdslb.com/bfs/archive/0796c56d8e19aa977d4071744fae05dee1545b7b.jpg,地下城与勇士是一款2D卷轴式横版格斗过关网络游戏，大量继承了众多家用机、街机2D格斗游戏的特色。,,3,0,1436866637,"{'view': 0, 'use': 2658295, 'atten': 246889}",0,0,0,0,0,0,0,,new_channel,False,#795136,60,False,246889,128.1万,1103,,1240000
673152,实况攻略,http://i0.hdslb.com/bfs/archive/07068dad9763fcd3df5d2483b629fe843f067e9e.jpg,http://i0.hdslb.com/bfs/archive/3d062e10b66f1a120600bb340c8eeac01ff4bc1f.jpg,游戏实况与攻略视频,,3,0,1436866637,"{'view': 0, 'use': 40086, 'atten': 25420}",0,0,0,0,0,0,0,,old_channel,False,,0,False,25420,-,0,,1240000
44367,网络游戏,http://i0.hdslb.com/bfs/archive/9714ceefa3d81882cc49e1d4fadf8258aa5ad5d0.jpg,http://i0.hdslb.com/bfs/archive/dcecc9df4e3f8f7debcdd2cbdd7473c72aa75899.png,由网络运营商运营的多人在线游戏，以及电子竞技的相关游戏内容，包括赛事、攻略，实况、解说、短剧等视频。,,3,0,1436866637,"{'view': 0, 'use': 11319570, 'atten': 104431}",0,0,0,0,0,0,0,,old_channel,False,,0,False,104431,-,0,,1240000
1939,漫游,,,,,3,0,1436866637,"{'view': 0, 'use': 16281, 'atten': 347}",0,0,0,0,0,0,0,,old_channel,False,,0,False,347,-,0,,1240000
7160,实况解说,http://i0.hdslb.com/bfs/tag/36955b7e83ff9f5053cf23bd870d720a598c53aa.jpg,,,,3,0,1436866637,"{'view': 0, 'use': 2788253, 'atten': 26054}",0,0,0,0,0,0,0,,old_channel,False,,0,False,26054,-,0,,1240000
2503,PK,,,,,3,0,1436866637,"{'view': 0, 'use': 132854, 'atten': 322}",0,0,0,0,0,0,0,,old_channel,False,,0,False,322,-,0,,1240000
5033,DNF,http://i0.hdslb.com/bfs/archive/d18e185495d229110dbdc1f936ca7f1e488f0af3.jpg,http://i0.hdslb.com/bfs/archive/0796c56d8e19aa977d4071744fae05dee1545b7b.jpg,地下城与勇士是一款2D卷轴式横版格斗过关网络游戏，大量继承了众多家用机、街机2D格斗游戏的特色。,,3,0,1436866637,"{'view': 0, 'use': 2658295, 'atten': 246889}",0,0,0,0,0,0,0,,new_channel,False,#795136,60,False,246889,128.1万,1103,,1240006
263089,游戏集锦,http://i0.hdslb.com/bfs/archive/48847e5dc94a9a2526846d7d6051dedc4976066f.png,http://i0.hdslb.com/bfs/tag/c47710d730162f1e1c49d23e68aa0bf42b83b0e9.jpg,,,3,0,1436866637,"{'view': 0, 'use': 1814907, 'atten': 247649}",0,0,0,0,0,0,0,,new_channel,False,#67CFCC,60,False,247649,131.5万,5622,,1240006
44367,网络游戏,http://i0.hdslb.com/bfs/archive/9714ceefa3d81882cc49e1d4fadf8258aa5ad5d0.jpg,http://i0.hdslb.com/bfs/archive/dcecc9df4e3f8f7debcdd2cbdd7473c72aa75899.png,由网络运营商运营的多人在线游戏，以及电子竞技的相关游戏内容，包括赛事、攻略，实况、解说、短剧等视频。,,3,0,1436866637,"{'view': 0, 'use': 11319570, 'atten': 104431}",0,0,0,0,0,0,0,,old_channel,False,,0,False,104431,-,0,,1240006
29222,小苹果,http://i0.hdslb.com/bfs/tag/a8b0225b34e8c6f5635b90af302bbd887bf677a0.jpg,,新一代广场舞神曲，蟹柳棒兄弟最新单曲，裴涩琪闪耀出演，催人泪下的穿越轮回MV——【小苹果】，热力洗脑中！,,3,0,1436866637,"{'view': 0, 'use': 14072, 'atten': 131}",0,0,0,0,0,0,0,,old_channel,False,,0,False,131,-,0,,1240006
1939,漫游,,,,,3,0,1436866637,"{'view': 0, 'use': 16281, 'atten': 347}",0,0,0,0,0,0,0,,old_channel,False,,0,False,347,-,0,,1240006
673152,实况攻略,http://i0.hdslb.com/bfs/archive/07068dad9763fcd3df5d2483b629fe843f067e9e.jpg,http://i0.hdslb.com/bfs/archive/3d062e10b66f1a120600bb340c8eeac01ff4bc1f.jpg,游戏实况与攻略视频,,3,0,1436866637,"{'view': 0, 'use': 40086, 'atten': 25420}",0,0,0,0,0,0,0,,old_channel,False,,0,False,25420,-,0,,1240004
10174,音乐游戏,http://i0.hdslb.com/bfs/archive/a4aa17b6b0961ac940a9985d9e79c23293247ed8.jpg,http://i0.hdslb.com/bfs/archive/1bb25b2c2a641f7d9b743ec6dfafe1a18e5841ba.png,,,3,0,1436866637,"{'view': 0, 'use': 1410599, 'atten': 24727}",0,0,0,0,0,0,0,,old_channel,False,,0,False,24727,-,0,,1240004
512,触手,,,,,3,0,1436866637,"{'view': 0, 'use': 17194, 'atten': 16259}",0,0,0,0,0,0,0,,old_channel,False,,0,False,16259,-,0,,1240004
7160,实况解说,http://i0.hdslb.com/bfs/tag/36955b7e83ff9f5053cf23bd870d720a598c53aa.jpg,,,,3,0,1436866637,"{'view': 0, 'use': 2788253, 'atten': 26054}",0,0,0,0,0,0,0,,old_channel,False,,0,False,26054,-,0,,1240004
582265,玛依拉MAIRA,http://i0.hdslb.com/bfs/tag/4eec444eecc71096d9a91a5a91e28b931bb0ab34.jpg,,,,0,0,1436866637,"{'view': 0, 'use': 11, 'atten': 0}",0,0,0,0,0,0,0,,old_channel,False,,0,False,0,-,0,,1240004
575574,真渣组,,,,,0,0,1436866637,"{'view': 0, 'use': 4, 'atten': 0}",0,0,0,0,0,0,0,,old_channel,False,,0,False,0,-,0,,1240004
4409,教官,,,,,0,0,1436866637,"{'view': 0, 'use': 4270, 'atten': 195}",0,0,0,0,0,0,0,,old_channel,False,,0,False,195,-,0,,1240004
23292,ACG音乐,http://i0.hdslb.com/bfs/archive/103d4c32e134654e93bdd976933fe2874516a172.jpg,http://i0.hdslb.com/bfs/archive/2bd98de8e6fe0af41d9ca264a8e10b087e365ef6.jpg,ACG音乐相关,ACG音乐相关,3,0,1436866637,"{'view': 0, 'use': 427270, 'atten': 54901}",0,0,0,0,0,0,0,,old_channel,False,,0,False,54901,-,0,,1240015
4685,好想告诉你,http://i0.hdslb.com/bfs/tag/611cab02bc66c0f758918f02b47451660655c5e6.jpg,,"传说中的“贞子”浓黑的长发，就算是在盛夏也惨白的皮肤，阴沉的脸，连笑容都让人感到恐惧，只要与她对视3秒就会石化。更不用说接近她，令人发毛的阴森感。就是她——黑沼爽子，一个早已经被遗忘的名字，被大家称做“贞子”的女生，从小学到高中都是如此。几乎没有人知道她的本名，天天都被人害怕着。其实，她只是阴沉了一点点而已，只是而已啦。笑起来有点恐怖，周围的空气流动比较诡异点而已。

《好想告诉你》是日本漫画家椎名轻穗创作的一部少女漫画，在集英社旗下的漫画杂志《别册玛格丽特》上连载。2008年获得宝岛社“这本漫画真厉害！”奖少女系作品第一名、讲谈社漫画赏少女部门赏。TV动画的第一季于2009年10月放送，第二季于2011年1月放送。作品还被改编为AVG游戏。",,3,0,1436866637,"{'view': 0, 'use': 2384, 'atten': 118}",0,0,0,0,0,0,0,,old_channel,False,,0,False,118,-,0,,1240015
530,OP,,,,,3,0,1436866637,"{'view': 0, 'use': 251220, 'atten': 91875}",0,0,0,0,0,0,0,,old_channel,False,,0,False,91875,-,0,,1240015
101291,黑沼爽子,,,,,0,0,1436866637,"{'view': 0, 'use': 138, 'atten': 3}",0,0,0,0,0,0,0,,old_channel,False,,0,False,3,-,0,,1240015
33975,风早翔太,,,,,0,0,1436866637,"{'view': 0, 'use': 154, 'atten': 5}",0,0,0,0,0,0,0,,old_channel,False,,0,False,5,-,0,,1240015
242864,300英雄,http://i0.hdslb.com/bfs/tag/83eea7fb4d28ff827269841942c0ed7307055fd4.png,http://i0.hdslb.com/bfs/tag/8439e4fbf60a86c0586faa0b5f368c5ff7d83625.jpg,《300英雄》是由上海跳跃网络科技有限公司自主研发，深圳中青宝互动网络股份有限公司运营的一款类DOTA网游。《300 英雄》中的英雄以二次元世界中的各种超人气动漫角色为主，玩家可打破次元界限，穿越于无限的二次元时空中，玩享受时下最精致刺激、趣味无穷的动漫娱乐狂欢盛宴。,,3,0,1436866637,"{'view': 0, 'use': 244265, 'atten': 43804}",0,0,0,0,0,0,0,,new_channel,False,#517ECA,60,False,43804,14.4万,48,,1240018
62526,电子竞技,http://i0.hdslb.com/bfs/archive/a2a72561d08920a244b789b76ebf09c40028e661.jpg,http://i0.hdslb.com/bfs/archive/6b9942efbef31dd77ed49c492af34a32950efbcf.png,电子竞技（Electronic Sports）就是电子游戏比赛达到“竞技”层面的体育项目。,,3,0,1436866637,"{'view': 0, 'use': 8797061, 'atten': 111740}",0,0,0,0,0,0,0,,old_channel,False,,0,False,111740,-,0,,1240018
673152,实况攻略,http://i0.hdslb.com/bfs/archive/07068dad9763fcd3df5d2483b629fe843f067e9e.jpg,http://i0.hdslb.com/bfs/archive/3d062e10b66f1a120600bb340c8eeac01ff4bc1f.jpg,游戏实况与攻略视频,,3,0,1436866637,"{'view': 0, 'use': 40086, 'atten': 25420}",0,0,0,0,0,0,0,,old_channel,False,,0,False,25420,-,0,,1240018
10881,机动战士高达,http://i0.hdslb.com/bfs/tag/eacb5039557edd138879b0553fa61c0f878a7045.jpg,,"机动战士（Mobile Suit）简称MS，其中Suit是Space Utility Instruments Tactical （战术泛用宇宙机动机械）的缩写（当然也有局地战用机型）。这是一种高约15~18米的巨大人形机动兵器（也有个别高到50m）。开发成人形是为了执行AMBAC机动，这对于宇宙中机器人的机动性及实战能力有较大提升；会被开发是因为米诺夫斯基粒子造成无线电波等远程控制失效，使得战斗不能赖导弹等制导武器，战斗必需在双方接近至有视界才能进行，而MS拥有高机动能力与强大的火力（万能吊臂般的双手使得MS的携行武装可轻易变更）、防护力与较高度的泛用能力，所以在高达的世界观中巨大的战舰并非是最具威胁的兵器，MS可以较轻易的击毁没有MS保护的战舰。
 
　　机动战士是日本真实系机器人系列动画《机动战士高达》的机器人角色的统称。而机动战士中的高达（GUNDAM）才是动画的主角代表性机器人。由于发音太囧，于是人们就叫它刚大木。
",,3,0,1436866637,"{'view': 0, 'use': 230098, 'atten': 7142}",0,0,0,0,0,0,0,,old_channel,False,,0,False,7142,-,0,,1240018
7160,实况解说,http://i0.hdslb.com/bfs/tag/36955b7e83ff9f5053cf23bd870d720a598c53aa.jpg,,,,3,0,1436866637,"{'view': 0, 'use': 2788253, 'atten': 26054}",0,0,0,0,0,0,0,,old_channel,False,,0,False,26054,-,0,,1240018
699781,对面玩家徒手拆高达,,,,,0,0,1436866637,"{'view': 0, 'use': 1, 'atten': 0}",0,0,0,0,0,0,0,,old_channel,False,,0,False,0,-,0,,1240018
699554,强袭自由·,,,,,0,0,1436866637,"{'view': 0, 'use': 1, 'atten': 0}",0,0,0,0,0,0,0,,old_channel,False,,0,False,0,-,0,,1240018
699557,【YOUTUBE奇趣精选】,,,,,0,0,1436866637,"{'view': 0, 'use': 3, 'atten': 0}",0,0,0,0,0,0,0,,old_channel,False,,0,False,0,-,0,,1240027
516,初音未来,http://i0.hdslb.com/bfs/tag/ce93714b3d572d3864fba108c31f8b8425b88169.png,http://i0.hdslb.com/bfs/archive/b6dfb72aeea24109c799b81518b8aa7856373f85.jpg,,,3,0,1436866637,"{'view': 0, 'use': 204127, 'atten': 240629}",0,0,0,0,0,0,0,,new_channel,False,#67CFCC,60,False,240629,27.8万,875,,1240025
290,VOCALOID,http://i0.hdslb.com/bfs/tag/6f449cf463ab1af2953d2d9933aa589507341d66.png,http://i0.hdslb.com/bfs/tag/953e149d5e0a0bbe21cc86f8d57d5e2d336cf08c.jpg,VOCALOID是Yamaha所开发的电子音乐制作语音合成软件。输入音调和歌词，便可以合成为人类声音的歌声。,创造专属于你自己的虚拟偶像。,3,0,1436866637,"{'view': 0, 'use': 324411, 'atten': 249901}",0,0,0,0,0,0,0,,new_channel,False,#67CFCC,60,False,249901,48.5万,1494,,1240025
207892,虚拟歌手,http://i0.hdslb.com/bfs/tag/6270f3411a2554a7125bd0d590a93386bef816f5.png,http://i0.hdslb.com/bfs/tag/35de540dccb7e634decda64fc6d4bc0e9b10450a.jpg,,,3,0,1436866637,"{'view': 0, 'use': 38152, 'atten': 29151}",0,0,0,0,0,0,0,,new_channel,False,#67CFCC,60,False,29151,60.9万,3629,,1240025
4140,初音MIKU,http://i0.hdslb.com/sp/d3/d33782988c88928f231a134273f3765d_s.png,,初音未来（初音ミク/Hatsune Miku），是2007年8月31日由CRYPTON FUTURE MEDIA以Yamaha的VOCALOID系列语音合成程序为基础开发的音源库，音源数据资料采样于日本声优藤田咲，随着“初音未来”声库的发售，这种成功的营销方式大幅改变了电子音乐人对于音乐业的认知和整个行业的格局。在衍生文化现象后，初音未来可指代包装封面上的那位葱色头发的少女形象，还可指活跃在动画漫画中的“人气歌手”。,,3,0,1436866637,"{'view': 0, 'use': 207459, 'atten': 139065}",0,0,0,0,0,0,0,,old_channel,False,,0,False,139065,-,0,,1240025
673152,实况攻略,http://i0.hdslb.com/bfs/archive/07068dad9763fcd3df5d2483b629fe843f067e9e.jpg,http://i0.hdslb.com/bfs/archive/3d062e10b66f1a120600bb340c8eeac01ff4bc1f.jpg,游戏实况与攻略视频,,3,0,1436866637,"{'view': 0, 'use': 40086, 'atten': 25420}",0,0,0,0,0,0,0,,old_channel,False,,0,False,25420,-,0,,1240033
2319,SD敢达,http://i0.hdslb.com/bfs/tag/8627f86cfda24e9b5c6978d6b0126e4ca88438ef.jpg,,日本BANDAI在韩国的分公司BANDAI KOREA，发表的网游《SD敢达》，这是一款以动画《高达》为题材开发的网络游戏。,,3,0,1436866637,"{'view': 0, 'use': 28317, 'atten': 725}",0,0,0,0,0,0,0,,old_channel,False,,0,False,725,-,0,,1240033
7160,实况解说,http://i0.hdslb.com/bfs/tag/36955b7e83ff9f5053cf23bd870d720a598c53aa.jpg,,,,3,0,1436866637,"{'view': 0, 'use': 2788253, 'atten': 26054}",0,0,0,0,0,0,0,,old_channel,False,,0,False,26054,-,0,,1240033
253448,RWBY,http://i0.hdslb.com/bfs/tag/d348bf1dbdda7fb6aeb7fa6d995e77a4428436ff.png,http://i0.hdslb.com/bfs/tag/3db364e93b5572542da3d67ed14290af5e90aa2a.jpg,"在类现代但是充满着超自然力量的世界中，四个拥有各自的特殊能力及武器的女孩，她们因各种原因聚在一起组成团队并接受训练，以对抗怪物、恶棍或其他类似的团体。在这系列之前，人类为了生存，发起了对黑暗戮兽（Grimm）的战争，直到他们发现“尘晶”（Dust）可以被用作魔力来源，这让人类得以对抗它们，并建立了文明世界...

RWBY，即红白黑黄，是一部将在2013年7月播出正片的动作向动画。RWBY是红白黑黄的开头大写字母，代表的是红、白、黑、黄四位女主角的称号。由美国知名动画公司Rooster Teeth员工Monty Oum及其团队制作。
虽在第一部预告片发布初期被不明真相的网友称作“小红帽的逆袭”，但主要作者Monty Oum已否认与任何现存童话相关。
本系列日前已放出第一部预告片RWBY-Red Trailer与第二部RWBY—White Trailer，2013年7月将会播出正片第一话，在第一话播出之前Black和Yellow预告片将会陆续上映。",,3,0,1436866637,"{'view': 0, 'use': 15559, 'atten': 11969}",0,0,0,0,0,0,0,,new_channel,False,#729DE6,60,True,11969,9795,41,,1240037
391,AMV,http://i0.hdslb.com/bfs/tag/9c3541ab7e955c3ab6fa44387be10f85e922ad1a.png,http://i0.hdslb.com/bfs/tag/bc7e4f96535442b08543cfbb818ea15a64245a2f.jpg,动画音乐录像（Anime Music Video，简称AMV）是由一个或几个动画组成，并搭配一首歌曲的短片。大多数AMV都不是官方发行的，而是动画爱好者自己剪辑、编排而成。因此AMV大多在网上发布。许多动漫展都要举行AMV的竞赛或展出。通常，AMV都局限于日本动画，和日式电子游戏。另外，多人合作的AMV通常被称为MEP（Multi-Editor Project）。,,3,0,1436866637,"{'view': 0, 'use': 1042839, 'atten': 191350}",0,0,0,0,0,0,0,,new_channel,False,#F35C87,60,False,191350,50.5万,2892,,1240037
485740,MAD.AMV,http://i0.hdslb.com/bfs/archive/8a8a3d683b63fbfbf60f9f82b3a9a8167146471a.png,http://i0.hdslb.com/bfs/archive/d461e67905be2684c3eadb0ac021ca7ed154cddd.jpg,,,3,0,1436866637,"{'view': 0, 'use': 200371, 'atten': 64876}",0,0,0,0,0,0,0,,old_channel,False,,0,False,64876,-,0,,1240037
699560,ROUNDTABLE RIVAL,,,,,0,0,1436866637,"{'view': 0, 'use': 1, 'atten': 0}",0,0,0,0,0,0,0,,old_channel,False,,0,False,0,-,0,,1240037
1506193,LINDSEY STIRLING,,,,,0,0,1452309497,"{'view': 0, 'use': 56, 'atten': 66}",0,0,0,0,0,0,0,,old_channel,False,,0,False,66,-,0,,1240037
678178,服饰搭配,,,,,3,0,1436866637,"{'view': 0, 'use': 107234, 'atten': 21491}",0,0,0,0,0,0,0,,old_channel,False,,0,False,21491,-,0,,1240038
699561,美女夏季服装介绍,,,,,0,0,1436866637,"{'view': 0, 'use': 3, 'atten': 0}",0,0,0,0,0,0,0,,old_channel,False,,0,False,0,-,0,,1240038
547268,AOMIKE,http://i0.hdslb.com/bfs/tag/13202cdeb022d4d99044ebba660f64bd83e600ca.jpg,,最爱的CP~~~你们快给小咖啡生个猴子妹妹/弟弟啦~~,,3,0,1436866637,"{'view': 0, 'use': 518, 'atten': 663}",0,0,0,0,0,0,0,,old_channel,False,,0,False,663,-,0,,1240034
547266,李海娜,,,,,3,0,1436866637,"{'view': 0, 'use': 805, 'atten': 207}",0,0,0,0,0,0,0,,old_channel,False,,0,False,207,-,0,,1240034
581491,MIKEANGELO,http://i0.hdslb.com/bfs/tag/ccf1342af9aafddee6c207ae3db973d3ccdc7454.jpg,,"泰版浪漫满屋男主Mike D.Angelo是泰国知名歌手演员，11岁进入娱乐圈，曾是全亚洲最大娱乐集团GMM超人气兄弟组合GOLF&amp;MIKE,后又与山下智久组团GYM。单飞后主攻电视电影，其代表作有《爱超越国界》《命定天堂》《善德之源》《Full House Thai（泰版浪漫满屋）》，电影《端岛计划》，音乐代表作有YOU、忽视、AYO、只是个男子等。同时担任音乐制作及MV导演。2012年凭借善德之源获最具潜质男星奖。2013年凭借命定天堂获最佳男主角奖。",,3,0,1436866637,"{'view': 0, 'use': 146, 'atten': 378}",0,0,0,0,0,0,0,,old_channel,False,,0,False,378,-,0,,1240034
461212,FULLHOUSETHAI,,,,,0,0,1436866637,"{'view': 0, 'use': 5, 'atten': 0}",0,0,0,0,0,0,0,,old_channel,False,,0,False,0,-,0,,1240034
699571,明星惨状,,,,,0,0,1436866637,"{'view': 0, 'use': 1, 'atten': 0}",0,0,0,0,0,0,0,,old_channel,False,,0,False,0,-,0,,1240048
21338,古剑奇谭,http://i0.hdslb.com/bfs/archive/c93518939806657391ee067f3763348b7e3eeceb.jpg,http://i0.hdslb.com/bfs/archive/db4e934ed356cac43d4e48040710b1b39f0b3cbc.png,《古剑奇谭》是由北京网元圣唐娱乐科技有限公司旗下上海烛龙信息科技有限公司研发的的大型3D仙侠类单机角色扮演游戏,,3,0,1436866637,"{'view': 0, 'use': 53277, 'atten': 19273}",0,0,0,0,0,0,0,,old_channel,False,,0,False,19273,-,0,,1240043
