account,count,num,size,aid
7,7,1,3,1080004
15,13,1,3,1080003
2,2,1,3,1080008
2,2,1,3,1080010
2,1,1,3,1080015
3,2,1,3,1080013
4,4,1,3,1080012
2,1,1,3,1080025
11,9,1,3,1080023
13,12,1,3,1080022
56,52,1,3,1080028
0,0,1,3,1080031
0,0,1,3,1080037
8,6,1,3,1080032
0,0,1,3,1080034
0,0,1,3,1080041
5,2,1,3,1080042
1,1,1,3,1080046
100,68,1,3,1080052
1,1,1,3,1080050
0,0,1,3,1080058
0,0,1,3,1080060
7,7,1,3,1080062
2,2,1,3,1080063
143,131,1,3,1080070
5,5,1,3,1080072
1,1,1,3,1080071
8,7,1,3,1080077
8,6,1,3,1080075
37,27,1,3,1080078
0,0,1,3,1080073
4,4,1,3,1080076
14,10,1,3,1080086
13,5,1,3,1080080
5,4,1,3,1080087
6,7,1,3,1080082
2,2,1,3,1080095
2,2,1,3,1080090
2,2,1,3,1080097
411,241,1,3,1080098
39,38,1,3,1080105
2,2,1,3,1080106
39,21,1,3,1080108
8,5,1,3,1080102
12,12,1,3,1080107
6,4,1,3,1080100
1,1,1,3,1080103
4,4,1,3,1080104
19,15,1,3,1080117
31,26,1,3,1080110
89,80,1,3,1080113
13,13,1,3,1080111
17,8,1,3,1080126
2,2,1,3,1080125
66,65,1,3,1080121
31,26,1,3,1080128
15,12,1,3,1080127
21,12,1,3,1080131
1,1,1,3,1080133
1,1,1,3,1080135
6,6,1,3,1080130
4,3,1,3,1080147
49,35,1,3,1080144
14,13,1,3,1080150
0,0,1,3,1080156
5,3,1,3,1080153
30,23,1,3,1080155
3,3,1,3,1080158
22,16,1,3,1080161
0,0,1,3,1080163
26,18,1,3,1080168
0,0,1,3,1080167
0,0,1,3,1080175
9,9,1,3,1080185
19,12,1,3,1080182
3,3,1,3,1080187
6,6,1,3,1080191
0,0,1,3,1080197
7,7,1,3,1080192
0,0,1,3,1080213
2,2,1,3,1080218
9,8,1,3,1080215
0,0,1,3,1080214
5,4,1,3,1080224
1,1,1,3,1080226
1,1,1,3,1080222
35,31,1,3,1080228
2,2,1,3,1080220
15,7,1,3,1080223
0,0,1,3,1080236
3,3,1,3,1080237
54,39,1,3,1080234
2,2,1,3,1080241
1,1,1,3,1080240
3,3,1,3,1080242
3,4,1,3,1080246
11,7,1,3,1080245
10,5,1,3,1080247
16,7,1,3,1080252
7,11,1,3,1080250
0,0,1,3,1080267
2,3,1,3,1080266
8,8,1,3,1080263
0,0,1,3,1080275
3,3,1,3,1080274
12,8,1,3,1080270
72,37,1,3,1080288
1,1,1,3,1080280
4,3,1,3,1080287
9,6,1,3,1080284
2,2,1,3,1080283
12,12,1,3,1080286
1,1,1,3,1080294
34,30,1,3,1080295
1485,1181,1,3,1080290
109,100,1,3,1080291
10,7,1,3,1080293
9,10,1,3,1080292
7,7,1,3,1080297
41,23,1,3,1080296
31,11,1,3,1080303
4,2,1,3,1080305
2762,2458,1,3,1080314
1,1,1,3,1080311
9,7,1,3,1080325
8,7,1,3,1080328
5,5,1,3,1080327
13,8,1,3,1080322
24,23,1,3,1080323
11,6,1,3,1080324
7,7,1,3,1080334
1,1,1,3,1080336
0,0,1,3,1080337
29,24,1,3,1080333
0,0,1,3,1080335
8,7,1,3,1080345
11,10,1,3,1080348
2,2,1,3,1080341
159,123,1,3,1080347
21,16,1,3,1080353
16,8,1,3,1080352
1,1,1,3,1080351
42,37,1,3,1080365
20,16,1,3,1080361
1,1,1,3,1080366
1,1,1,3,1080375
3,2,1,3,1080371
7,7,1,3,1080378
9,8,1,3,1080387
7,7,1,3,1080381
2,3,1,3,1080393
2,2,1,3,1080391
9,10,1,3,1080392
4,4,1,3,1080397
15,12,1,3,1080402
1,1,1,3,1080403
60,43,1,3,1080405
1,1,1,3,1080408
6,5,1,3,1080407
0,1,1,3,1080415
19,8,1,3,1080417
377,335,1,3,1080412
23,18,1,3,1080416
4,3,1,3,1080411
4,4,1,3,1080421
42,22,1,3,1080424
10,5,1,3,1080430
0,0,1,3,1080443
1,1,1,3,1080444
2,2,1,3,1080458
5,2,1,3,1080455
5,5,1,3,1080456
224,196,1,3,1080450
1,2,1,3,1080453
0,0,1,3,1080460
0,0,1,3,1080468
10,9,1,3,1080467
52,12,1,3,1080465
4,4,1,3,1080475
0,0,1,3,1080473
86,75,1,3,1080478
43,33,1,3,1080477
4,4,1,3,1080484
2253,1913,1,3,1080487
0,0,1,3,1080483
6,5,1,3,1080482
3,3,1,3,1080485
482,488,1,3,1080486
12,12,1,3,1080488
5,5,1,3,1080491
3,3,1,3,1080493
9,5,1,3,1080498
9,10,1,3,1080490
7,5,1,3,1080494
13,11,1,3,1080495
3,2,1,3,1080497
0,0,1,3,1080508
10,7,1,3,1080503
39,18,1,3,1080507
1,1,1,3,1080501
4,2,1,3,1080513
35,17,1,3,1080516
3,3,1,3,1080512
8,8,1,3,1080515
14,13,1,3,1080511
3,3,1,3,1080524
0,0,1,3,1080520
140,102,1,3,1080532
1,1,1,3,1080531
8,7,1,3,1080535
4,4,1,3,1080537
2,1,1,3,1080545
0,1,1,3,1080540
7,7,1,3,1080547
5,5,1,3,1080550
0,0,1,3,1080551
0,0,1,3,1080558
3,2,1,3,1080555
2,2,1,3,1080561
11,11,1,3,1080568
1,1,1,3,1080565
1,1,1,3,1080571
14,12,1,3,1080573
1,1,1,3,1080570
3,3,1,3,1080574
1,1,1,3,1080577
32,26,1,3,1080576
28,18,1,3,1080580
19,14,1,3,1080586
86,36,1,3,1080581
143,58,1,3,1080585
75,71,1,3,1080592
1,1,1,3,1080595
0,0,1,3,1080606
8,1,1,3,1080600
39,27,1,3,1080601
0,0,1,3,1080603
5,5,1,3,1080616
2,2,1,3,1080612
1,1,1,3,1080611
76,67,1,3,1080613
6,6,1,3,1080623
6,4,1,3,1080625
21,9,1,3,1080622
3,3,1,3,1080624
0,0,1,3,1080627
0,0,1,3,1080634
1,1,1,3,1080635
32,30,1,3,1080633
6,3,1,3,1080637
0,0,1,3,1080646
3,4,1,3,1080647
5,6,1,3,1080640
4,3,1,3,1080658
4,4,1,3,1080652
18,15,1,3,1080650
15,15,1,3,1080664
4,3,1,3,1080667
9,7,1,3,1080665
21,16,1,3,1080660
2,3,1,3,1080670
4,4,1,3,1080672
17,11,1,3,1080671
0,0,1,3,1080681
5,5,1,3,1080680
3,3,1,3,1080683
7,7,1,3,1080686
4,3,1,3,1080684
3,2,1,3,1080687
7,7,1,3,1080695
1,1,1,3,1080690
28,18,1,3,1080694
792,424,1,3,1080698
1,1,1,3,1080691
0,0,1,3,1080702
92,47,1,3,1080706
1,1,1,3,1080707
6,6,1,3,1080705
3,2,1,3,1080710
4,2,1,3,1080712
8,5,1,3,1080716
22,17,1,3,1080724
10,9,1,3,1080725
4,4,1,3,1080726
10,10,1,3,1080723
14,13,1,3,1080727
35,32,1,3,1080730
3,2,1,3,1080732
4,3,1,3,1080745
7,5,1,3,1080743
2,2,1,3,1080740
1,1,1,3,1080746
26,22,1,3,1080756
13,13,1,3,1080752
0,0,1,3,1080758
0,0,1,3,1080751
3,3,1,3,1080755
33,33,1,3,1080753
97,66,1,3,1080763
16,13,1,3,1080766
0,0,1,3,1080765
118,100,1,3,1080773
8,6,1,3,1080775
0,0,1,3,1080784
0,0,1,3,1080788
1,1,1,3,1080780
164,124,1,3,1080782
25,20,1,3,1080787
1,1,1,3,1080783
6,6,1,3,1080797
215,139,1,3,1080803
1,1,1,3,1080806
1,2,1,3,1080816
0,0,1,3,1080814
0,0,1,3,1080813
13,12,1,3,1080818
112,85,1,3,1080815
1,1,1,3,1080822
1,1,1,3,1080823
3,3,1,3,1080825
0,0,1,3,1080837
0,0,1,3,1080832
0,0,1,3,1080833
1,1,1,3,1080846
0,0,1,3,1080842
15,15,1,3,1080841
2,2,1,3,1080847
9,8,1,3,1080845
29,23,1,3,1080848
2,2,1,3,1080850
35,25,1,3,1080853
2,2,1,3,1080868
3,3,1,3,1080864
45,46,1,3,1080866
6,6,1,3,1080861
9,7,1,3,1080865
55,42,1,3,1080871
20,20,1,3,1080873
1,1,1,3,1080875
8,2,1,3,1080876
1,1,1,3,1080872
0,0,1,3,1080884
0,0,1,3,1080881
8,6,1,3,1080880
1,1,1,3,1080888
3,3,1,3,1080898
3,3,1,3,1080892
14,14,1,3,1080897
19,18,1,3,1080900
1,1,1,3,1080906
0,0,1,3,1080903
1,1,1,3,1080901
1,1,1,3,1080908
3,3,1,3,1080907
5,4,1,3,1080916
3,2,1,3,1080913
3,2,1,3,1080914
6,5,1,3,1080910
16,5,1,3,1080920
7,6,1,3,1080926
14,12,1,3,1080927
0,0,1,3,1080937
0,0,1,3,1080930
1,1,1,3,1080934
0,0,1,3,1080931
9,6,1,3,1080933
2,2,1,3,1080943
12,8,1,3,1080945
4,4,1,3,1080957
3,2,1,3,1080951
1,1,1,3,1080950
3,3,1,3,1080958
0,0,1,3,1080956
3,3,1,3,1080952
0,0,1,3,1080954
10,5,1,3,1080961
0,0,1,3,1080967
1,1,1,3,1080960
0,0,1,3,1080963
36,29,1,3,1080976
11,9,1,3,1080977
2,2,1,3,1080981
7,4,1,3,1080986
3,3,1,3,1080992
60,49,1,3,1080998
2,2,1,3,1081003
13,12,1,3,1081001
4,3,1,3,1081002
12,11,1,3,1081008
290,190,1,3,1081007
2,2,1,3,1081012
10,6,1,3,1081013
24,18,1,3,1081016
1,1,1,3,1081014
4,4,1,3,1081010
56,55,1,3,1081020
4,4,1,3,1081028
7,7,1,3,1081025
7,3,1,3,1081037
0,0,1,3,1081035
0,0,1,3,1081044
3,3,1,3,1081040
7,7,1,3,1081047
2,2,1,3,1081042
0,0,1,3,1081057
2,2,1,3,1081056
3,2,1,3,1081054
1,1,1,3,1081052
6,6,1,3,1081060
14,10,1,3,1081063
0,0,1,3,1081075
3,3,1,3,1081074
5,5,1,3,1081078
15,10,1,3,1081077
0,0,1,3,1081080
0,0,1,3,1081085
40,40,1,3,1081082
234,157,1,3,1081084
0,0,1,3,1081097
10,11,1,3,1081096
1,1,1,3,1081101
5,4,1,3,1081104
3,3,1,3,1081108
15,12,1,3,1081118
2,3,1,3,1081111
29,27,1,3,1081112
3,3,1,3,1081116
0,0,1,3,1081121
11,10,1,3,1081127
10,6,1,3,1081125
10,10,1,3,1081128
0,0,1,3,1081123
0,0,1,3,1081122
18,18,1,3,1081132
0,0,1,3,1081137
147,106,1,3,1081138
0,0,1,3,1081131
3,3,1,3,1081136
3,3,1,3,1081143
1,1,1,3,1081141
4,3,1,3,1081145
64,63,1,3,1081148
3,3,1,3,1081144
6,6,1,3,1081153
0,0,1,3,1081158
7,4,1,3,1081155
16,11,1,3,1081154
0,0,1,3,1081152
1,2,1,3,1081164
2,2,1,3,1081160
5,5,1,3,1081166
10,8,1,3,1081167
2,1,1,3,1081162
1,1,1,3,1081168
2,2,1,3,1081161
5,5,1,3,1081172
1,1,1,3,1081171
0,0,1,3,1081175
4,4,1,3,1081174
22,17,1,3,1081178
344,255,1,3,1081183
0,0,1,3,1081184
5,5,1,3,1081187
37,31,1,3,1081188
1,1,1,3,1081186
8,6,1,3,1081195
0,0,1,3,1081193
148,123,1,3,1081191
5,5,1,3,1081192
4,1,1,3,1081190
6,4,1,3,1081200
1,1,1,3,1081214
12,10,1,3,1081212
0,0,1,3,1081218
25,24,1,3,1081213
2,2,1,3,1081216
4,3,1,3,1081211
0,0,1,3,1081225
72,71,1,3,1081231
0,0,1,3,1081232
49,44,1,3,1081233
1,1,1,3,1081235
0,0,1,3,1081247
1,1,1,3,1081246
5,2,1,3,1081243
0,0,1,3,1081241
28,20,1,3,1081244
0,0,1,3,1081250
29,27,1,3,1081254
11,11,1,3,1081257
7,6,1,3,1081264
122,115,1,3,1081268
3,3,1,3,1081263
29,18,1,3,1081267
3,3,1,3,1081265
2,2,1,3,1081274
0,0,1,3,1081273
26,13,1,3,1081277
40,18,1,3,1081287
35,18,1,3,1081281
11,12,1,3,1081286
4,1,1,3,1081291
1,1,1,3,1081292
0,0,1,3,1081298
5,4,1,3,1081304
2,2,1,3,1081302
196,187,1,3,1081303
1,1,1,3,1081305
5,5,1,3,1081314
18,11,1,3,1081326
8,7,1,3,1081325
1,1,1,3,1081327
1,1,1,3,1081320
0,0,1,3,1081328
11,11,1,3,1081323
16,17,1,3,1081322
0,0,1,3,1081324
0,0,1,3,1081321
0,0,1,3,1081330
23,12,1,3,1081331
0,0,1,3,1081337
2,2,1,3,1081336
3,3,1,3,1081334
3,3,1,3,1081333
6,6,1,3,1081338
8,11,1,3,1081345
17,16,1,3,1081341
1,1,1,3,1081356
1,1,1,3,1081353
0,0,1,3,1081351
12,7,1,3,1081358
5,4,1,3,1081361
0,0,1,3,1081360
48,41,1,3,1081367
245,216,1,3,1081368
12,6,1,3,1081362
10,6,1,3,1081373
0,0,1,3,1081374
39,37,1,3,1081372
2,1,1,3,1081375
71,65,1,3,1081384
0,0,1,3,1081383
2,2,1,3,1081387
37,31,1,3,1081393
1,1,1,3,1081391
6,6,1,3,1081390
3,3,1,3,1081395
1,1,1,3,1081405
1,1,1,3,1081404
100,81,1,3,1081407
24,19,1,3,1081406
1,1,1,3,1081414
4,4,1,3,1081417
3,4,1,3,1081416
3,2,1,3,1081423
0,0,1,3,1081426
11,5,1,3,1081421
3,3,1,3,1081420
25,24,1,3,1081422
7,7,1,3,1081427
2,2,1,3,1081436
1,1,1,3,1081435
18,12,1,3,1081437
2,2,1,3,1081442
22,18,1,3,1081443
5,3,1,3,1081445
6,3,1,3,1081447
5,5,1,3,1081444
7,6,1,3,1081441
7,7,1,3,1081440
2,2,1,3,1081453
1,1,1,3,1081458
7,5,1,3,1081452
30,23,1,3,1081451
9,9,1,3,1081465
53,51,1,3,1081468
0,0,1,3,1081461
95,84,1,3,1081467
129,64,1,3,1081464
17,5,1,3,1081462
4,4,1,3,1081472
3,5,1,3,1081475
9,8,1,3,1081478
30,29,1,3,1081474
12,11,1,3,1081480
0,0,1,3,1081481
1,1,1,3,1081486
4,4,1,3,1081483
1,1,1,3,1081488
43,31,1,3,1081492
6,3,1,3,1081502
202,168,1,3,1081504
0,0,1,3,1081510
1,1,1,3,1081514
11,11,1,3,1081516
2,2,1,3,1081528
19,18,1,3,1081527
4,4,1,3,1081523
12,7,1,3,1081525
0,0,1,3,1081533
1,1,1,3,1081538
11,5,1,3,1081532
10,9,1,3,1081536
3,2,1,3,1081543
0,0,1,3,1081544
2,2,1,3,1081541
86,52,1,3,1081542
0,0,1,3,1081558
6,5,1,3,1081554
82,66,1,3,1081551
2,3,1,3,1081567
51,25,1,3,1081570
1,1,1,3,1081571
0,0,1,3,1081578
12,9,1,3,1081587
10,10,1,3,1081584
10,9,1,3,1081585
1,1,1,3,1081582
1,1,1,3,1081598
11,12,1,3,1081596
3,3,1,3,1081604
1,1,1,3,1081608
24,24,1,3,1081601
1,1,1,3,1081603
0,0,1,3,1081600
2,2,1,3,1081610
3,3,1,3,1081616
8,8,1,3,1081621
0,0,1,3,1081626
2,1,1,3,1081623
1,1,1,3,1081628
0,0,1,3,1081624
1,1,1,3,1081635
0,0,1,3,1081636
5,4,1,3,1081640
0,0,1,3,1081646
0,0,1,3,1081643
6,6,1,3,1081642
0,0,1,3,1081651
1,1,1,3,1081654
1,1,1,3,1081655
3,3,1,3,1081656
1,1,1,3,1081664
103,75,1,3,1081663
2,2,1,3,1081667
1,1,1,3,1081671
4,3,1,3,1081677
29,19,1,3,1081676
1,1,1,3,1081688
112,60,1,3,1081684
0,0,1,3,1081693
126,97,1,3,1081694
7,7,1,3,1081704
45,31,1,3,1081707
56,52,1,3,1081701
2,2,1,3,1081708
2,2,1,3,1081714
22,19,1,3,1081710
1,1,1,3,1081712
15,15,1,3,1081725
9,10,1,3,1081723
0,0,1,3,1081728
3,3,1,3,1081726
5,3,1,3,1081721
7,7,1,3,1081724
109,102,1,3,1081727
10,8,1,3,1081737
3,2,1,3,1081735
3,2,1,3,1081734
146,118,1,3,1081733
5,3,1,3,1081738
1,1,1,3,1081732
5,5,1,3,1081744
24,18,1,3,1081745
24,22,1,3,1081742
170,157,1,3,1081747
0,1,1,3,1081740
13,9,1,3,1081743
66,52,1,3,1081746
1,1,1,3,1081751
1,1,1,3,1081756
0,0,1,3,1081753
4,4,1,3,1081757
105,91,1,3,1081758
0,0,1,3,1081750
2,1,1,3,1081755
4,4,1,3,1081754
204,174,1,3,1081768
15,16,1,3,1081765
0,0,1,3,1081764
15,13,1,3,1081766
0,0,1,3,1081770
1,1,1,3,1081776
1,1,1,3,1081787
5,5,1,3,1081783
0,0,1,3,1081793
1,1,1,3,1081794
3,3,1,3,1081792
4,4,1,3,1081797
2,1,1,3,1081790
23,13,1,3,1081791
5,5,1,3,1081800
6,6,1,3,1081802
18,17,1,3,1081807
0,0,1,3,1081806
1,1,1,3,1081805
14,7,1,3,1081804
3,2,1,3,1081811
139,87,1,3,1081817
31,19,1,3,1081812
0,0,1,3,1081810
32,18,1,3,1081815
8,6,1,3,1081822
67,57,1,3,1081835
1,1,1,3,1081831
0,1,1,3,1081834
3,3,1,3,1081846
4,3,1,3,1081844
0,0,1,3,1081845
0,0,1,3,1081840
6,5,1,3,1081853
0,0,1,3,1081851
4,4,1,3,1081850
5,5,1,3,1081854
2,2,1,3,1081858
1,1,1,3,1081862
0,0,1,3,1081860
3,3,1,3,1081866
0,0,1,3,1081878
7,6,1,3,1081883
3,2,1,3,1081887
0,0,1,3,1081880
3,3,1,3,1081888
6,6,1,3,1081886
2,2,1,3,1081895
20,15,1,3,1081894
47,42,1,3,1081908
11,12,1,3,1081900
9,6,1,3,1081903
40,22,1,3,1081904
0,0,1,3,1081910
0,0,1,3,1081914
365,168,1,3,1081913
1,1,1,3,1081917
24,25,1,3,1081918
6,5,1,3,1081912
3,3,1,3,1081922
12,11,1,3,1081927
12,5,1,3,1081935
5,3,1,3,1081942
0,0,1,3,1081948
10,9,1,3,1081947
2,2,1,3,1081940
1,1,1,3,1081944
1,1,1,3,1081956
3,2,1,3,1081951
88,64,1,3,1081964
1,1,1,3,1081967
0,0,1,3,1081968
0,0,1,3,1081966
0,0,1,3,1081978
2,2,1,3,1081976
5,4,1,3,1081977
6,6,1,3,1081982
2,2,1,3,1081984
264,148,1,3,1081987
1,2,1,3,1081981
6,6,1,3,1081991
10,6,1,3,1081996
2,2,1,3,1081997
1,1,1,3,1081993
13,9,1,3,1081994
2,2,1,3,1082007
30,26,1,3,1082011
1,1,1,3,1082015
1,1,1,3,1082017
7,3,1,3,1082022
3,3,1,3,1082030
1,2,1,3,1082037
5,5,1,3,1082043
0,0,1,3,1082045
1,1,1,3,1082041
26,12,1,3,1082057
49,23,1,3,1082058
2,2,1,3,1082064
44,43,1,3,1082060
1,2,1,3,1082068
1,1,1,3,1082067
3,3,1,3,1082066
7,3,1,3,1082062
30,13,1,3,1082073
67,59,1,3,1082077
1,1,1,3,1082078
0,0,1,3,1082072
20,13,1,3,1082074
4,4,1,3,1082081
0,0,1,3,1082082
13,14,1,3,1082084
5,3,1,3,1082095
0,0,1,3,1082094
18,14,1,3,1082093
4,4,1,3,1082097
0,0,1,3,1082098
0,0,1,3,1082100
0,0,1,3,1082107
7,4,1,3,1082105
326,299,1,3,1082115
0,1,1,3,1082114
0,0,1,3,1082124
5,5,1,3,1082123
15,15,1,3,1082127
1,4,1,3,1082120
3,1,1,3,1082133
2,2,1,3,1082135
13,14,1,3,1082138
3,2,1,3,1082134
58,37,1,3,1082136
7,6,1,3,1082130
1,1,1,3,1082147
3,2,1,3,1082144
11,11,1,3,1082140
17,15,1,3,1082145
0,0,1,3,1082150
42,40,1,3,1082151
0,0,1,3,1082157
9,6,1,3,1082167
1,1,1,3,1082163
1154,710,1,3,1082164
0,0,1,3,1082166
5,5,1,3,1082168
2,2,1,3,1082178
0,0,1,3,1082170
3,3,1,3,1082173
38,31,1,3,1082174
10,13,1,3,1082180
63,58,1,3,1082187
3,3,1,3,1082183
28,21,1,3,1082188
0,0,1,3,1082185
0,0,1,3,1082198
11,8,1,3,1082190
1,1,1,3,1082200
20,14,1,3,1082207
21,13,1,3,1082212
10,8,1,3,1082211
7,7,1,3,1082216
0,0,1,3,1082223
7,7,1,3,1082221
6,5,1,3,1082228
6,6,1,3,1082220
0,0,1,3,1082235
3,3,1,3,1082233
4,4,1,3,1082238
0,0,1,3,1082234
17,12,1,3,1082230
5,5,1,3,1082231
33,15,1,3,1082247
3,2,1,3,1082248
3,3,1,3,1082245
0,0,1,3,1082252
18,9,1,3,1082257
142,106,1,3,1082250
2,1,1,3,1082253
25,14,1,3,1082256
3,2,1,3,1082260
12,8,1,3,1082261
0,0,1,3,1082268
2,2,1,3,1082266
3,2,1,3,1082271
38,6,1,3,1082278
17,16,1,3,1082275
1,1,1,3,1082287
5,4,1,3,1082285
1,1,1,3,1082283
19,14,1,3,1082286
0,0,1,3,1082290
3,3,1,3,1082293
0,0,1,3,1082296
2,2,1,3,1082294
2,2,1,3,1082307
7,4,1,3,1082301
1,1,1,3,1082306
2,2,1,3,1082302
13,13,1,3,1082314
253,233,1,3,1082313
0,0,1,3,1082325
23,22,1,3,1082327
1,1,1,3,1082323
2,1,1,3,1082335
2,2,1,3,1082331
31,23,1,3,1082337
2,2,1,3,1082338
41,40,1,3,1082340
53,50,1,3,1082343
9,10,1,3,1082345
1,1,1,3,1082344
5,5,1,3,1082354
1,1,1,3,1082351
2,2,1,3,1082353
0,0,1,3,1082363
0,0,1,3,1082365
8,6,1,3,1082360
0,0,1,3,1082371
15,13,1,3,1082384
2,2,1,3,1082388
5,5,1,3,1082390
32,24,1,3,1082395
3,3,1,3,1082397
6,5,1,3,1082393
0,0,1,3,1082400
14,10,1,3,1082406
2,2,1,3,1082418
2,1,1,3,1082412
2,2,1,3,1082415
3,3,1,3,1082417
5,7,1,3,1082414
8,8,1,3,1082420
1,1,1,3,1082421
2,2,1,3,1082427
4,4,1,3,1082422
0,0,1,3,1082430
1,1,1,3,1082435
2,1,1,3,1082436
36,31,1,3,1082433
1,1,1,3,1082444
0,0,1,3,1082443
1,1,1,3,1082446
76,75,1,3,1082456
7,7,1,3,1082457
3,3,1,3,1082452
4,4,1,3,1082463
27,27,1,3,1082467
33,33,1,3,1082470
3,2,1,3,1082473
12,11,1,3,1082476
2,2,1,3,1082475
20,18,1,3,1082485
0,0,1,3,1082496
6,7,1,3,1082508
191,135,1,3,1082505
5,5,1,3,1082517
6,6,1,3,1082526
