account,count,num,size,aid
7,7,1,3,1085078
2,2,1,3,1085070
33,26,1,3,1085075
6,4,1,3,1085076
0,0,1,3,1085086
4,4,1,3,1085083
6,7,1,3,1085087
22,16,1,3,1085080
1,1,1,3,1085085
0,0,1,3,1085095
0,0,1,3,1085098
3,3,1,3,1085092
1,1,1,3,1085094
1,1,1,3,1085090
12,12,1,3,1085097
17,16,1,3,1085107
92,88,1,3,1085102
6,6,1,3,1085101
3,3,1,3,1085104
0,0,1,3,1085114
70,62,1,3,1085111
9,8,1,3,1085118
0,0,1,3,1085115
2,2,1,3,1085113
53,54,1,3,1085117
75,74,1,3,1085125
0,0,1,3,1085127
6,6,1,3,1085123
3,3,1,3,1085137
1,1,1,3,1085132
3,3,1,3,1085136
5,4,1,3,1085131
1,1,1,3,1085130
0,0,1,3,1085135
1,1,1,3,1085147
2,2,1,3,1085144
10,5,1,3,1085148
111,106,1,3,1085145
6,5,1,3,1085143
1,1,1,3,1085151
6,2,1,3,1085155
5,5,1,3,1085157
26,18,1,3,1085156
6,5,1,3,1085154
1,1,1,3,1085168
0,0,1,3,1085162
3,3,1,3,1085166
0,0,1,3,1085165
9,9,1,3,1085176
1,3,1,3,1085173
6,5,1,3,1085174
18,12,1,3,1085177
7,6,1,3,1085178
2,2,1,3,1085188
0,0,1,3,1085182
2,2,1,3,1085181
4,3,1,3,1085186
4,4,1,3,1085187
0,0,1,3,1085193
3,2,1,3,1085194
7,7,1,3,1085192
2,2,1,3,1085196
0,0,1,3,1085195
1,1,1,3,1085205
7,7,1,3,1085206
0,0,1,3,1085201
16,10,1,3,1085208
7,7,1,3,1085212
0,0,1,3,1085218
71,33,1,3,1085216
2,2,1,3,1085215
10,5,1,3,1085221
128,74,1,3,1085222
252,192,1,3,1085220
16,10,1,3,1085223
27,17,1,3,1085224
0,0,1,3,1085233
50,43,1,3,1085238
54,50,1,3,1085231
12,13,1,3,1085236
14,9,1,3,1085234
5,5,1,3,1085230
6,4,1,3,1085258
10,6,1,3,1085254
2,1,1,3,1085250
752,606,1,3,1085251
15,8,1,3,1085252
12,7,1,3,1085253
7,5,1,3,1085262
4,2,1,3,1085263
0,0,1,3,1085268
1,1,1,3,1085274
4,4,1,3,1085271
47,40,1,3,1085284
0,0,1,3,1085283
0,0,1,3,1085288
2,2,1,3,1085286
0,0,1,3,1085292
0,0,1,3,1085293
40,39,1,3,1085298
15,14,1,3,1085294
3,3,1,3,1085291
9,8,1,3,1085307
9,7,1,3,1085300
6,4,1,3,1085302
18,18,1,3,1085316
4,5,1,3,1085311
0,0,1,3,1085312
0,0,1,3,1085326
0,0,1,3,1085320
1,1,1,3,1085327
0,0,1,3,1085322
3,3,1,3,1085338
0,0,1,3,1085336
4,4,1,3,1085331
14,9,1,3,1085330
6,3,1,3,1085333
3,3,1,3,1085335
5,5,1,3,1085337
7,4,1,3,1085343
16,16,1,3,1085347
61,42,1,3,1085344
21,21,1,3,1085352
23,24,1,3,1085353
0,0,1,3,1085356
61,34,1,3,1085357
5,5,1,3,1085358
2,2,1,3,1085367
4,4,1,3,1085365
1,1,1,3,1085360
1,1,1,3,1085368
1,1,1,3,1085370
12,12,1,3,1085378
8,7,1,3,1085374
5,4,1,3,1085377
17,13,1,3,1085384
16,10,1,3,1085388
2,4,1,3,1085381
2,1,1,3,1085385
0,0,1,3,1085396
1,1,1,3,1085397
3,3,1,3,1085391
4,5,1,3,1085390
80,78,1,3,1085393
20,7,1,3,1085400
8,5,1,3,1085404
11,5,1,3,1085402
4,2,1,3,1085401
2,2,1,3,1085410
7,7,1,3,1085412
2,2,1,3,1085417
0,0,1,3,1085414
0,0,1,3,1085420
1,1,1,3,1085427
1,1,1,3,1085447
40,16,1,3,1085446
9,7,1,3,1085445
8,6,1,3,1085444
1,1,1,3,1085442
156,130,1,3,1085457
27,13,1,3,1085453
20,19,1,3,1085450
52,50,1,3,1085456
29,16,1,3,1085463
1,1,1,3,1085466
4,3,1,3,1085461
7,3,1,3,1085477
9,11,1,3,1085472
14,8,1,3,1085470
1,1,1,3,1085471
31,26,1,3,1085486
6,6,1,3,1085484
9,8,1,3,1085488
27,17,1,3,1085487
2,2,1,3,1085485
46,36,1,3,1085483
8,8,1,3,1085481
2,2,1,3,1085492
4,3,1,3,1085497
0,0,1,3,1085506
3,3,1,3,1085503
16,14,1,3,1085500
0,0,1,3,1085510
2,1,1,3,1085517
5,1,1,3,1085515
10,9,1,3,1085518
4,1,1,3,1085512
4,3,1,3,1085527
3,2,1,3,1085521
7,7,1,3,1085532
0,0,1,3,1085537
0,0,1,3,1085536
93,78,1,3,1085533
9,7,1,3,1085534
1,1,1,3,1085543
10,7,1,3,1085542
8,8,1,3,1085548
11,11,1,3,1085546
0,0,1,3,1085551
1,1,1,3,1085556
64,36,1,3,1085550
2,2,1,3,1085554
4,4,1,3,1085560
4,2,1,3,1085563
1,1,1,3,1085568
17,14,1,3,1085567
8,8,1,3,1085562
64,41,1,3,1085577
12,11,1,3,1085575
3,2,1,3,1085572
113,69,1,3,1085578
39,24,1,3,1085585
20,18,1,3,1085587
74,57,1,3,1085584
7,7,1,3,1085581
3,3,1,3,1085598
17,13,1,3,1085592
10,8,1,3,1085590
3,1,1,3,1085591
30,20,1,3,1085596
10,8,1,3,1085608
9,7,1,3,1085601
359,294,1,3,1085607
0,0,1,3,1085604
32,30,1,3,1085613
10,6,1,3,1085617
12,12,1,3,1085611
2,2,1,3,1085615
84,64,1,3,1085616
67,34,1,3,1085618
1,1,1,3,1085614
0,0,1,3,1085638
0,0,1,3,1085635
34,32,1,3,1085630
32,19,1,3,1085644
9,8,1,3,1085645
0,0,1,3,1085658
0,0,1,3,1085654
5,2,1,3,1085655
8,5,1,3,1085668
0,0,1,3,1085664
64,60,1,3,1085678
2,2,1,3,1085676
19,16,1,3,1085677
7,7,1,3,1085680
5,2,1,3,1085693
6,6,1,3,1085695
3167,1329,1,3,1085694
6,6,1,3,1085704
2,1,1,3,1085705
5,5,1,3,1085715
3,3,1,3,1085711
20,15,1,3,1085713
0,0,1,3,1085717
8,6,1,3,1085720
1,1,1,3,1085726
273,216,1,3,1085724
11,12,1,3,1085734
8,5,1,3,1085738
10,10,1,3,1085730
3,3,1,3,1085736
1,1,1,3,1085732
5,4,1,3,1085741
2,2,1,3,1085748
5,6,1,3,1085740
2,2,1,3,1085755
6,5,1,3,1085750
8,8,1,3,1085758
358,308,1,3,1085753
10,9,1,3,1085752
3,3,1,3,1085760
15,15,1,3,1085761
1,1,1,3,1085763
101,83,1,3,1085768
3,2,1,3,1085766
21,11,1,3,1085773
10,11,1,3,1085777
0,0,1,3,1085780
22,8,1,3,1085788
18,12,1,3,1085785
1,1,1,3,1085796
0,0,1,3,1085807
2,1,1,3,1085802
28,13,1,3,1085800
22,23,1,3,1085804
4,4,1,3,1085805
12,5,1,3,1085810
3,3,1,3,1085816
1,1,1,3,1085815
4,4,1,3,1085817
17,16,1,3,1085828
7,7,1,3,1085827
0,0,1,3,1085823
871,561,1,3,1085824
2,2,1,3,1085821
25,24,1,3,1085822
0,0,1,3,1085834
3,3,1,3,1085833
6,4,1,3,1085832
3,3,1,3,1085836
1,1,1,3,1085847
10,8,1,3,1085845
13,11,1,3,1085851
0,0,1,3,1085857
7,7,1,3,1085858
1,1,1,3,1085864
21,17,1,3,1085868
8,8,1,3,1085862
44,43,1,3,1085866
0,0,1,3,1085874
4,3,1,3,1085871
1,1,1,3,1085882
0,0,1,3,1085890
1,1,1,3,1085892
5,5,1,3,1085898
52,45,1,3,1085896
0,0,1,3,1085903
1,1,1,3,1085900
0,0,1,3,1085906
8,8,1,3,1085902
5,5,1,3,1085914
6,6,1,3,1085912
20,16,1,3,1085922
4,2,1,3,1085925
15,12,1,3,1085924
0,0,1,3,1085932
1,1,1,3,1085935
8,5,1,3,1085936
36,18,1,3,1085930
6,5,1,3,1085948
13,11,1,3,1085942
0,0,1,3,1085944
39,37,1,3,1085945
14,9,1,3,1085950
190,159,1,3,1085955
1,1,1,3,1085951
4,2,1,3,1085963
0,0,1,3,1085962
9,4,1,3,1085965
0,0,1,3,1085973
1,1,1,3,1085978
18,17,1,3,1085972
23,21,1,3,1085982
12,6,1,3,1085988
45,41,1,3,1085987
0,0,1,3,1085990
1,1,1,3,1085994
58,50,1,3,1085993
2,2,1,3,1085996
1288,1144,1,3,1086004
4,5,1,3,1086000
7,10,1,3,1086001
49,44,1,3,1086015
7,4,1,3,1086016
22,14,1,3,1086018
14,12,1,3,1086012
17,15,1,3,1086025
5,4,1,3,1086023
0,0,1,3,1086028
28,26,1,3,1086038
50,37,1,3,1086037
0,0,1,3,1086035
25,17,1,3,1086034
32,33,1,3,1086036
3,3,1,3,1086031
4,2,1,3,1086041
3,3,1,3,1086045
23,13,1,3,1086047
5,5,1,3,1086046
113,66,1,3,1086043
1,1,1,3,1086044
4,4,1,3,1086048
11,11,1,3,1086054
1,1,1,3,1086058
8,5,1,3,1086055
167,94,1,3,1086050
1,1,1,3,1086053
2,2,1,3,1086057
29,26,1,3,1086067
3,3,1,3,1086060
0,0,1,3,1086077
21,10,1,3,1086073
0,0,1,3,1086080
3,3,1,3,1086086
5,6,1,3,1086088
0,0,1,3,1086095
353,255,1,3,1086096
1,1,1,3,1086103
1,1,1,3,1086107
9,6,1,3,1086112
1,1,1,3,1086110
43,15,1,3,1086118
33,29,1,3,1086117
3,3,1,3,1086126
4,4,1,3,1086134
0,0,1,3,1086138
7,6,1,3,1086141
2,2,1,3,1086150
0,0,1,3,1086165
1,1,1,3,1086163
1,1,1,3,1086167
26,21,1,3,1086168
36,35,1,3,1086164
8,7,1,3,1086173
6,6,1,3,1086178
7,7,1,3,1086174
5,5,1,3,1086170
17,12,1,3,1086180
36,37,1,3,1086187
1,1,1,3,1086185
109,56,1,3,1086188
4,4,1,3,1086183
2,2,1,3,1086193
1,1,1,3,1086203
13,13,1,3,1086208
22,19,1,3,1086200
5,4,1,3,1086207
57,48,1,3,1086201
44,43,1,3,1086202
4,4,1,3,1086210
1,1,1,3,1086217
49,31,1,3,1086212
28,19,1,3,1086216
0,0,1,3,1086223
6,6,1,3,1086226
5,4,1,3,1086228
8,6,1,3,1086221
4,4,1,3,1086236
0,0,1,3,1086233
10,9,1,3,1086248
16,14,1,3,1086246
0,0,1,3,1086244
7,7,1,3,1086250
13,7,1,3,1086257
22,10,1,3,1086253
2,2,1,3,1086265
0,0,1,3,1086263
21,17,1,3,1086267
43,17,1,3,1086266
2,1,1,3,1086281
1,1,1,3,1086287
477,438,1,3,1086290
1,1,1,3,1086291
6,7,1,3,1086297
6,5,1,3,1086292
2,2,1,3,1086305
75,59,1,3,1086308
6,6,1,3,1086315
10,8,1,3,1086310
7,8,1,3,1086311
0,0,1,3,1086324
4,4,1,3,1086321
9,10,1,3,1086327
10,7,1,3,1086325
1,1,1,3,1086328
8,6,1,3,1086338
37,20,1,3,1086331
0,0,1,3,1086337
7,5,1,3,1086332
11,7,1,3,1086340
2,2,1,3,1086341
8,6,1,3,1086350
0,0,1,3,1086354
24,11,1,3,1086352
3,3,1,3,1086358
2,2,1,3,1086351
43,33,1,3,1086362
5,4,1,3,1086367
0,0,1,3,1086363
4,4,1,3,1086360
2,1,1,3,1086361
107,36,1,3,1086364
27,16,1,3,1086365
1,1,1,3,1086385
1,1,1,3,1086383
0,0,1,3,1086386
14,14,1,3,1086384
54,40,1,3,1086387
173,143,1,3,1086391
1,1,1,3,1086396
3,3,1,3,1086398
15,11,1,3,1086407
44,35,1,3,1086404
33,29,1,3,1086406
3,3,1,3,1086401
10,6,1,3,1086400
1,1,1,3,1086414
33,15,1,3,1086413
0,1,1,3,1086415
2,2,1,3,1086425
50,19,1,3,1086422
9,6,1,3,1086433
3,2,1,3,1086436
5,4,1,3,1086438
1,1,1,3,1086430
810,797,1,3,1086447
7,5,1,3,1086441
5,6,1,3,1086445
2,2,1,3,1086448
0,0,1,3,1086453
12,6,1,3,1086450
9,6,1,3,1086455
4,4,1,3,1086458
1,1,1,3,1086457
5,5,1,3,1086456
7,7,1,3,1086452
11,6,1,3,1086451
0,0,1,3,1086462
0,0,1,3,1086460
10,10,1,3,1086463
12,13,1,3,1086466
28,5,1,3,1086468
6,5,1,3,1086478
26,17,1,3,1086471
25,21,1,3,1086480
10,9,1,3,1086485
0,0,1,3,1086486
10,10,1,3,1086498
2,3,1,3,1086496
2,2,1,3,1086492
11,10,1,3,1086497
1,1,1,3,1086502
5,3,1,3,1086506
38,23,1,3,1086500
3,3,1,3,1086510
2,2,1,3,1086511
6,2,1,3,1086514
5,5,1,3,1086515
2,1,1,3,1086516
4,3,1,3,1086524
15,15,1,3,1086523
34,34,1,3,1086520
1,1,1,3,1086528
4,4,1,3,1086526
1,1,1,3,1086531
2,2,1,3,1086533
2,2,1,3,1086547
26,22,1,3,1086541
4,4,1,3,1086555
2,2,1,3,1086557
2,2,1,3,1086553
1,1,1,3,1086550
0,0,1,3,1086563
19,9,1,3,1086561
2,3,1,3,1086576
8,8,1,3,1086573
1,1,1,3,1086572
118,51,1,3,1086581
1289,1112,1,3,1086584
77,49,1,3,1086588
0,0,1,3,1086597
0,0,1,3,1086590
0,0,1,3,1086594
97,28,1,3,1086592
24,14,1,3,1086598
0,0,1,3,1086595
8,8,1,3,1086601
10,8,1,3,1086608
3,3,1,3,1086604
2,2,1,3,1086600
3,3,1,3,1086605
3,3,1,3,1086606
179,51,1,3,1086607
7,4,1,3,1086602
9,9,1,3,1086618
0,2,1,3,1086613
5,5,1,3,1086612
8,7,1,3,1086615
1,1,1,3,1086625
22,22,1,3,1086633
3,3,1,3,1086631
2,3,1,3,1086646
12,6,1,3,1086648
39,33,1,3,1086650
2,2,1,3,1086652
8,6,1,3,1086655
3,3,1,3,1086668
2,2,1,3,1086667
2,2,1,3,1086665
0,0,1,3,1086664
100,48,1,3,1086663
0,0,1,3,1086677
27,28,1,3,1086676
0,0,1,3,1086674
12,12,1,3,1086678
22,9,1,3,1086672
6,6,1,3,1086671
26,27,1,3,1086685
34,30,1,3,1086683
32,21,1,3,1086694
6,6,1,3,1086700
3,3,1,3,1086713
73,61,1,3,1086720
2,2,1,3,1086722
12,8,1,3,1086727
19,15,1,3,1086726
22,21,1,3,1086721
14,14,1,3,1086724
63,54,1,3,1086736
1,1,1,3,1086737
24,21,1,3,1086735
25,22,1,3,1086730
6,6,1,3,1086743
4,3,1,3,1086741
5,5,1,3,1086748
9,9,1,3,1086742
6,7,1,3,1086740
103,54,1,3,1086745
1,1,1,3,1086747
2,2,1,3,1086756
1,1,1,3,1086755
1,1,1,3,1086758
2,2,1,3,1086760
129,76,1,3,1086763
1,1,1,3,1086761
316,253,1,3,1086767
12,13,1,3,1086768
0,0,1,3,1086774
1,2,1,3,1086770
0,0,1,3,1086776
7,8,1,3,1086781
3,2,1,3,1086784
3,1,1,3,1086794
2,1,1,3,1086798
1,1,1,3,1086795
2,2,1,3,1086796
1,1,1,3,1086800
5,3,1,3,1086802
7,6,1,3,1086813
2,2,1,3,1086818
43,37,1,3,1086810
3,3,1,3,1086815
1,1,1,3,1086828
4,4,1,3,1086825
1,1,1,3,1086826
119,96,1,3,1086823
36,34,1,3,1086821
3,2,1,3,1086820
6,6,1,3,1086824
0,0,1,3,1086838
19,21,1,3,1086834
1,1,1,3,1086835
3,3,1,3,1086832
2,2,1,3,1086843
96,96,1,3,1086840
1,2,1,3,1086842
19,16,1,3,1086844
33,16,1,3,1086847
9,7,1,3,1086854
5,4,1,3,1086851
7,6,1,3,1086858
25,15,1,3,1086850
138,112,1,3,1086855
0,0,1,3,1086866
17,10,1,3,1086863
16,7,1,3,1086870
35,25,1,3,1086875
2,2,1,3,1086871
7,4,1,3,1086877
7,6,1,3,1086873
9,8,1,3,1086888
1,1,1,3,1086884
27,14,1,3,1086893
11,11,1,3,1086898
4,4,1,3,1086895
2,2,1,3,1086904
0,0,1,3,1086905
1,1,1,3,1086908
0,0,1,3,1086917
11,9,1,3,1086912
2,2,1,3,1086916
1,1,1,3,1086923
19,12,1,3,1086921
7,7,1,3,1086922
11,10,1,3,1086935
3,3,1,3,1086938
4,4,1,3,1086941
0,0,1,3,1086954
2,1,1,3,1086955
0,0,1,3,1086951
7,6,1,3,1086953
24,12,1,3,1086963
3,3,1,3,1086961
4,4,1,3,1086960
52,46,1,3,1086977
2,2,1,3,1086987
43,32,1,3,1086986
28,27,1,3,1086983
1,1,1,3,1086996
20,10,1,3,1086998
0,1,1,3,1086997
49,41,1,3,1086995
8,9,1,3,1086992
0,0,1,3,1087000
1,1,1,3,1087007
150,144,1,3,1087018
8,8,1,3,1087014
16,10,1,3,1087015
23,23,1,3,1087010
9,9,1,3,1087017
52,36,1,3,1087016
701,432,1,3,1087021
1,1,1,3,1087022
3,3,1,3,1087020
32,19,1,3,1087031
114,88,1,3,1087037
6,5,1,3,1087036
48,26,1,3,1087035
8,8,1,3,1087041
73,59,1,3,1087044
0,0,1,3,1087051
4,4,1,3,1087054
2,2,1,3,1087052
5,5,1,3,1087055
3,2,1,3,1087068
3,2,1,3,1087060
0,0,1,3,1087077
0,0,1,3,1087074
2,1,1,3,1087073
6,6,1,3,1087071
5,5,1,3,1087084
0,0,1,3,1087081
93,86,1,3,1087083
2,2,1,3,1087082
1,1,1,3,1087087
20,21,1,3,1087080
229,178,1,3,1087086
1,1,1,3,1087092
3,3,1,3,1087090
10,7,1,3,1087095
9,3,1,3,1087098
44,22,1,3,1087091
1,1,1,3,1087101
15,11,1,3,1087107
184,134,1,3,1087105
0,0,1,3,1087102
4,4,1,3,1087108
15,14,1,3,1087106
15,10,1,3,1087100
9,7,1,3,1087104
2,2,1,3,1087113
0,0,1,3,1087127
0,0,1,3,1087134
0,0,1,3,1087137
25,26,1,3,1087147
2,1,1,3,1087156
1,1,1,3,1087166
137,101,1,3,1087171
19,19,1,3,1087172
219,169,1,3,1087184
11,8,1,3,1087182
26,26,1,3,1087183
3,3,1,3,1087186
3,2,1,3,1087193
0,0,1,3,1087191
24,14,1,3,1087192
2,2,1,3,1087206
38,30,1,3,1087200
11,9,1,3,1087207
2,3,1,3,1087210
9,5,1,3,1087217
11,10,1,3,1087212
4,4,1,3,1087213
0,0,1,3,1087223
7,4,1,3,1087226
10,7,1,3,1087227
0,0,1,3,1087224
2,2,1,3,1087235
0,0,1,3,1087234
155,115,1,3,1087230
51,41,1,3,1087236
2,2,1,3,1087231
62,33,1,3,1087237
33,34,1,3,1087232
5,6,1,3,1087247
55,40,1,3,1087241
2,2,1,3,1087243
4,21,1,3,1087244
17,17,1,3,1087255
6,6,1,3,1087252
64,48,1,3,1087257
0,0,1,3,1087268
43,34,1,3,1087265
0,0,1,3,1087275
3,3,1,3,1087273
1,1,1,3,1087274
15,9,1,3,1087278
29,27,1,3,1087276
12,13,1,3,1087282
9,8,1,3,1087286
3,3,1,3,1087283
4,4,1,3,1087280
13,13,1,3,1087285
0,0,1,3,1087287
11,11,1,3,1087295
1,1,1,3,1087298
1,1,1,3,1087294
2,1,1,3,1087293
5,3,1,3,1087297
6,3,1,3,1087303
5,6,1,3,1087307
3,3,1,3,1087300
0,0,1,3,1087314
11,10,1,3,1087317
9,7,1,3,1087310
44,39,1,3,1087313
13,7,1,3,1087318
33,27,1,3,1087327
4,3,1,3,1087326
99,72,1,3,1087337
11,9,1,3,1087331
0,0,1,3,1087338
26,21,1,3,1087336
4,4,1,3,1087332
67,58,1,3,1087334
40,29,1,3,1087347
4,3,1,3,1087341
6,6,1,3,1087348
1,4,1,3,1087344
5,5,1,3,1087351
2,2,1,3,1087354
0,0,1,3,1087356
0,0,1,3,1087362
126,118,1,3,1087360
4,4,1,3,1087365
2,2,1,3,1087364
5,2,1,3,1087371
0,0,1,3,1087375
0,0,1,3,1087372
12,8,1,3,1087376
0,0,1,3,1087383
0,0,1,3,1087386
2,2,1,3,1087387
9,9,1,3,1087388
0,0,1,3,1087396
2,2,1,3,1087393
283,155,1,3,1087398
20,16,1,3,1087407
9,6,1,3,1087408
12,11,1,3,1087406
1,1,1,3,1087401
0,0,1,3,1087416
1,1,1,3,1087413
2,2,1,3,1087410
1,1,1,3,1087412
0,0,1,3,1087418
2,1,1,3,1087415
2,2,1,3,1087420
0,0,1,3,1087423
1,1,1,3,1087425
0,0,1,3,1087427
345,250,1,3,1087428
2,2,1,3,1087426
0,0,1,3,1087433
3,3,1,3,1087430
0,0,1,3,1087432
3,3,1,3,1087437
9,9,1,3,1087447
1,1,1,3,1087441
7,5,1,3,1087442
3,2,1,3,1087448
111,103,1,3,1087445
3,3,1,3,1087451
8,8,1,3,1087455
2,2,1,3,1087456
0,0,1,3,1087457
0,0,1,3,1087462
435,345,1,3,1087466
0,0,1,3,1087464
5,4,1,3,1087482
4,3,1,3,1087486
37,34,1,3,1087480
3,3,1,3,1087484
0,0,1,3,1087485
2,2,1,3,1087490
1,1,1,3,1087496
19,5,1,3,1087495
4,4,1,3,1087491
11,7,1,3,1087492
209,138,1,3,1087494
7,1,1,3,1087502
68,58,1,3,1087508
1,1,1,3,1087506
57,53,1,3,1087505
2,1,1,3,1087504
0,0,1,3,1087518
3,3,1,3,1087512
22,8,1,3,1087517
8,5,1,3,1087516
2,2,1,3,1087520
6,6,1,3,1087524
278,278,1,3,1087525
0,0,1,3,1087531
5,2,1,3,1087546
2,2,1,3,1087541
1,1,1,3,1087555
32,24,1,3,1087550
6,3,1,3,1087558
1,1,1,3,1087553
0,0,1,3,1087563
14,7,1,3,1087565
8,5,1,3,1087578
2,2,1,3,1087571
0,0,1,3,1087572
1,1,1,3,1087581
2,2,1,3,1087586
11,6,1,3,1087582
37,23,1,3,1087584
4,4,1,3,1087580
48,28,1,3,1087596
1,1,1,3,1087593
1,1,1,3,1087595
8,2,1,3,1087591
5,5,1,3,1087602
49,44,1,3,1087606
32,29,1,3,1087601
10,8,1,3,1087603
35,5,1,3,1087611
53,42,1,3,1087615
11,11,1,3,1087613
3,3,1,3,1087610
5,4,1,3,1087612
0,0,1,3,1087621
14,11,1,3,1087622
2,2,1,3,1087620
4,4,1,3,1087636
1,1,1,3,1087634
18,18,1,3,1087638
10,11,1,3,1087631
13,12,1,3,1087630
1,1,1,3,1087642
6,5,1,3,1087646
9,7,1,3,1087644
8,6,1,3,1087643
39,28,1,3,1087648
3,2,1,3,1087667
6,4,1,3,1087663
23,16,1,3,1087661
13,9,1,3,1087675
16,11,1,3,1087676
2,2,1,3,1087678
28,28,1,3,1087671
