account,count,num,size,aid
2,2,1,3,1087685
0,0,1,3,1087682
59,50,1,3,1087691
0,0,1,3,1087697
10,9,1,3,1087695
31,29,1,3,1087696
133,119,1,3,1087707
9,5,1,3,1087701
2,2,1,3,1087705
9,10,1,3,1087702
0,0,1,3,1087717
7,6,1,3,1087710
23,19,1,3,1087716
1,1,1,3,1087726
1,1,1,3,1087728
1,1,1,3,1087721
4,5,1,3,1087727
1,1,1,3,1087723
0,0,1,3,1087737
102,100,1,3,1087732
3,3,1,3,1087734
483,261,1,3,1087733
14,10,1,3,1087746
12,10,1,3,1087748
26,24,1,3,1087742
0,0,1,3,1087751
0,0,1,3,1087753
1,1,1,3,1087754
7,6,1,3,1087758
17,7,1,3,1087752
0,0,1,3,1087764
14,8,1,3,1087766
32,24,1,3,1087760
3,3,1,3,1087768
11,11,1,3,1087771
14,16,1,3,1087777
5,6,1,3,1087772
1,1,1,3,1087788
1,1,1,3,1087791
1,1,1,3,1087805
29,11,1,3,1087802
2,2,1,3,1087800
0,0,1,3,1087806
33,27,1,3,1087813
1,1,1,3,1087818
32,31,1,3,1087814
8,6,1,3,1087826
2,2,1,3,1087824
1025,856,1,3,1087820
1,1,1,3,1087836
3,3,1,3,1087831
1,1,1,3,1087840
4,4,1,3,1087845
10,10,1,3,1087848
1,1,1,3,1087846
0,0,1,3,1087842
2,2,1,3,1087855
13,7,1,3,1087858
87,54,1,3,1087851
16,11,1,3,1087856
1,1,1,3,1087852
0,0,1,3,1087850
2,2,1,3,1087866
23,19,1,3,1087861
21,14,1,3,1087867
76,36,1,3,1087874
2,2,1,3,1087873
17,12,1,3,1087871
2,2,1,3,1087885
5,5,1,3,1087882
3,3,1,3,1087886
9,7,1,3,1087894
25,16,1,3,1087892
50,52,1,3,1087898
52,27,1,3,1087905
29,25,1,3,1087904
135,102,1,3,1087908
174,84,1,3,1087907
1,1,1,3,1087914
9,6,1,3,1087911
10,10,1,3,1087915
4,3,1,3,1087917
21,20,1,3,1087910
1,1,1,3,1087921
1,1,1,3,1087922
2,2,1,3,1087920
5,1,1,3,1087924
10,5,1,3,1087937
1993,1781,1,3,1087946
3,3,1,3,1087947
1,1,1,3,1087955
8,4,1,3,1087953
2,1,1,3,1087954
1,1,1,3,1087957
6,6,1,3,1087956
513,443,1,3,1087960
0,0,1,3,1087968
3,3,1,3,1087967
16,13,1,3,1087962
7,7,1,3,1087961
3,3,1,3,1087966
8,6,1,3,1087965
0,0,1,3,1087974
2,2,1,3,1087971
5,5,1,3,1087976
6,6,1,3,1087975
141,72,1,3,1087972
4,4,1,3,1087977
4,4,1,3,1087984
8,4,1,3,1087985
2,3,1,3,1087990
0,0,1,3,1087991
1,1,1,3,1087995
0,0,1,3,1087998
53,38,1,3,1087997
11,3,1,3,1088008
57,31,1,3,1088003
0,0,1,3,1088002
9,7,1,3,1088007
0,0,1,3,1088011
2,2,1,3,1088014
11,11,1,3,1088013
2,2,1,3,1088012
4,4,1,3,1088018
79,34,1,3,1088022
13,8,1,3,1088020
3,2,1,3,1088028
5,3,1,3,1088036
25,21,1,3,1088032
8,5,1,3,1088037
4,4,1,3,1088035
4,3,1,3,1088048
1,1,1,3,1088040
58,30,1,3,1088047
2038,1736,1,3,1088051
1,1,1,3,1088055
6,5,1,3,1088064
20,13,1,3,1088061
1,1,1,3,1088063
6,6,1,3,1088074
4,3,1,3,1088070
41,38,1,3,1088075
0,0,1,3,1088078
19,17,1,3,1088077
25,22,1,3,1088080
0,0,1,3,1088088
18,12,1,3,1088087
5,4,1,3,1088083
36,25,1,3,1088086
93,80,1,3,1088085
20,6,1,3,1088095
0,0,1,3,1088096
19,15,1,3,1088097
2,2,1,3,1088101
6,6,1,3,1088103
14,12,1,3,1088105
4,4,1,3,1088108
8,8,1,3,1088107
4,4,1,3,1088116
14,14,1,3,1088120
35,27,1,3,1088121
22,22,1,3,1088122
22,12,1,3,1088125
9,9,1,3,1088123
9,4,1,3,1088138
1,1,1,3,1088136
25,12,1,3,1088132
2,2,1,3,1088131
3,4,1,3,1088134
1,2,1,3,1088130
6,6,1,3,1088143
5,2,1,3,1088148
1,1,1,3,1088140
9,7,1,3,1088147
1,1,1,3,1088141
1,1,1,3,1088156
1,1,1,3,1088151
7,4,1,3,1088158
8,6,1,3,1088150
36,12,1,3,1088154
1,1,1,3,1088152
9,7,1,3,1088153
2,1,1,3,1088161
0,0,1,3,1088160
0,0,1,3,1088168
0,0,1,3,1088167
1,1,1,3,1088165
9,9,1,3,1088176
0,0,1,3,1088183
0,0,1,3,1088186
0,0,1,3,1088182
33,15,1,3,1088187
12,12,1,3,1088195
0,0,1,3,1088198
1,1,1,3,1088192
0,0,1,3,1088197
2,1,1,3,1088196
0,0,1,3,1088202
1,1,1,3,1088217
4,3,1,3,1088213
8,5,1,3,1088211
1,1,1,3,1088210
11,11,1,3,1088218
0,0,1,3,1088216
3,3,1,3,1088221
5,5,1,3,1088226
4,3,1,3,1088223
8,8,1,3,1088237
22,21,1,3,1088234
0,1,1,3,1088231
7,5,1,3,1088245
136,80,1,3,1088240
7,7,1,3,1088248
67,32,1,3,1088246
159,136,1,3,1088258
93,69,1,3,1088257
8,6,1,3,1088252
1,1,1,3,1088261
5,6,1,3,1088272
3,3,1,3,1088277
0,0,1,3,1088273
1,1,1,3,1088275
2,2,1,3,1088284
50,26,1,3,1088280
0,0,1,3,1088288
0,0,1,3,1088287
1,1,1,3,1088294
11,12,1,3,1088292
10,8,1,3,1088291
2,2,1,3,1088295
1,1,1,3,1088293
0,0,1,3,1088304
1,1,1,3,1088305
2,2,1,3,1088307
4,4,1,3,1088301
16,14,1,3,1088300
0,0,1,3,1088302
1,1,1,3,1088317
5,5,1,3,1088315
68,64,1,3,1088318
1,1,1,3,1088314
0,0,1,3,1088313
42,32,1,3,1088312
7,5,1,3,1088310
3,3,1,3,1088321
0,0,1,3,1088320
3,1,1,3,1088324
0,0,1,3,1088327
2,1,1,3,1088326
3,3,1,3,1088328
8,6,1,3,1088331
83,76,1,3,1088334
29,22,1,3,1088336
1,1,1,3,1088333
5,5,1,3,1088335
12,8,1,3,1088330
2,2,1,3,1088337
2,2,1,3,1088342
3,3,1,3,1088341
2,1,1,3,1088347
0,0,1,3,1088351
5,2,1,3,1088350
12,10,1,3,1088352
0,0,1,3,1088365
8,7,1,3,1088361
33,17,1,3,1088362
1,1,1,3,1088377
66,51,1,3,1088384
2,2,1,3,1088382
26,25,1,3,1088393
5,4,1,3,1088391
0,0,1,3,1088400
55,53,1,3,1088403
7,7,1,3,1088401
8,7,1,3,1088408
3,2,1,3,1088410
12,13,1,3,1088416
41,22,1,3,1088413
3,2,1,3,1088412
1,1,1,3,1088424
4,3,1,3,1088422
19,20,1,3,1088426
2,3,1,3,1088428
0,0,1,3,1088436
22,20,1,3,1088438
10,10,1,3,1088431
4,1,1,3,1088432
1,1,1,3,1088430
8,6,1,3,1088437
2,2,1,3,1088448
36,27,1,3,1088443
1,1,1,3,1088442
5,4,1,3,1088444
9,10,1,3,1088450
35,27,1,3,1088455
28,23,1,3,1088457
5,6,1,3,1088464
2,2,1,3,1088467
4,3,1,3,1088461
2,2,1,3,1088466
8,6,1,3,1088465
5,5,1,3,1088473
1,1,1,3,1088474
0,0,1,3,1088477
6,6,1,3,1088475
531,465,1,3,1088480
5,5,1,3,1088485
6,5,1,3,1088490
3,3,1,3,1088494
96,44,1,3,1088492
14,14,1,3,1088497
4,4,1,3,1088495
21,15,1,3,1088498
0,0,1,3,1088503
5,5,1,3,1088508
5,3,1,3,1088502
22,15,1,3,1088513
17,14,1,3,1088516
3,3,1,3,1088511
5,3,1,3,1088525
0,0,1,3,1088521
0,0,1,3,1088528
6,7,1,3,1088527
3,2,1,3,1088520
1,1,1,3,1088536
3,3,1,3,1088535
13,9,1,3,1088537
0,1,1,3,1088542
0,0,1,3,1088545
20,16,1,3,1088544
2,2,1,3,1088541
0,0,1,3,1088548
1,1,1,3,1088552
25,25,1,3,1088554
68,35,1,3,1088550
14,12,1,3,1088562
27,21,1,3,1088563
3,3,1,3,1088568
20,22,1,3,1088572
14,8,1,3,1088571
1,2,1,3,1088573
30,20,1,3,1088570
5,5,1,3,1088577
4,2,1,3,1088588
0,0,1,3,1088583
3,4,1,3,1088595
3,3,1,3,1088592
0,0,1,3,1088607
6,4,1,3,1088608
5,3,1,3,1088616
13,6,1,3,1088614
30,26,1,3,1088617
16,12,1,3,1088610
0,0,1,3,1088622
20,14,1,3,1088621
1,1,1,3,1088626
7,3,1,3,1088636
3,2,1,3,1088634
19,18,1,3,1088631
18,14,1,3,1088648
59,44,1,3,1088646
15,14,1,3,1088652
19,18,1,3,1088650
0,0,1,3,1088656
0,0,1,3,1088651
17,4,1,3,1088662
37,30,1,3,1088661
34,15,1,3,1088660
1,1,1,3,1088668
9,6,1,3,1088664
31,26,1,3,1088675
9,7,1,3,1088683
37,27,1,3,1088681
0,0,1,3,1088682
2,2,1,3,1088685
2,2,1,3,1088684
1360,755,1,3,1088696
2,2,1,3,1088697
6,5,1,3,1088701
9,4,1,3,1088703
2,2,1,3,1088700
15,12,1,3,1088707
9,9,1,3,1088716
0,0,1,3,1088714
14,7,1,3,1088710
13,11,1,3,1088715
22,15,1,3,1088713
1,1,1,3,1088720
1,1,1,3,1088723
3,3,1,3,1088721
326,245,1,3,1088726
3,3,1,3,1088727
12,9,1,3,1088736
8,6,1,3,1088731
21,15,1,3,1088735
2,2,1,3,1088733
27,17,1,3,1088745
19,17,1,3,1088744
2,2,1,3,1088748
19,17,1,3,1088740
25,18,1,3,1088741
0,0,1,3,1088758
0,0,1,3,1088751
2,1,1,3,1088755
52,40,1,3,1088750
2,2,1,3,1088761
1,1,1,3,1088762
15,12,1,3,1088773
25,7,1,3,1088777
3,3,1,3,1088774
5,6,1,3,1088770
9,9,1,3,1088782
16,15,1,3,1088787
41,30,1,3,1088781
4,4,1,3,1088786
2,2,1,3,1088792
8,7,1,3,1088793
1,2,1,3,1088796
3,2,1,3,1088805
2,2,1,3,1088808
0,0,1,3,1088818
0,0,1,3,1088810
48,42,1,3,1088812
15,14,1,3,1088817
15,15,1,3,1088820
22,20,1,3,1088824
6,6,1,3,1088828
20,18,1,3,1088827
6,4,1,3,1088831
28,11,1,3,1088836
9,7,1,3,1088830
2,2,1,3,1088833
4,2,1,3,1088838
5,5,1,3,1088840
3,3,1,3,1088844
5,3,1,3,1088847
22,12,1,3,1088843
0,0,1,3,1088846
374,334,1,3,1088842
8,6,1,3,1088858
13,13,1,3,1088855
5,5,1,3,1088857
34,16,1,3,1088850
7,5,1,3,1088851
14,14,1,3,1088852
2,2,1,3,1088853
6,4,1,3,1088867
0,0,1,3,1088868
0,0,1,3,1088866
24,18,1,3,1088865
22,8,1,3,1088860
4,2,1,3,1088878
5,5,1,3,1088873
123,84,1,3,1088870
1,1,1,3,1088875
1,1,1,3,1088876
20,19,1,3,1088884
0,0,1,3,1088885
0,0,1,3,1088887
79,70,1,3,1088882
11,10,1,3,1088883
4,4,1,3,1088888
9,5,1,3,1088880
6,7,1,3,1088893
15,7,1,3,1088901
25,15,1,3,1088902
3,3,1,3,1088903
1,1,1,3,1088912
5,2,1,3,1088918
187,151,1,3,1088913
2,2,1,3,1088914
0,0,1,3,1088915
21,19,1,3,1088917
6,6,1,3,1088925
28,24,1,3,1088927
20,14,1,3,1088922
1,1,1,3,1088923
250,200,1,3,1088924
41,20,1,3,1088921
0,0,1,3,1088937
120,108,1,3,1088932
4,4,1,3,1088936
261,145,1,3,1088940
6,4,1,3,1088942
1,1,1,3,1088944
1,1,1,3,1088956
3,3,1,3,1088950
1,1,1,3,1088966
0,0,1,3,1088965
34,33,1,3,1088963
0,0,1,3,1088974
14,10,1,3,1088977
22,21,1,3,1088976
5,6,1,3,1088983
57,55,1,3,1088985
88,82,1,3,1088981
1,1,1,3,1088991
105,86,1,3,1088996
456,315,1,3,1088993
57,42,1,3,1088998
52,33,1,3,1088994
6,4,1,3,1088990
2,2,1,3,1089006
33,30,1,3,1089004
164,52,1,3,1089000
10,12,1,3,1089003
15,15,1,3,1089005
0,0,1,3,1089002
31,23,1,3,1089010
3,2,1,3,1089018
1,1,1,3,1089016
7,6,1,3,1089023
15,10,1,3,1089020
6,6,1,3,1089026
15,8,1,3,1089022
2,2,1,3,1089028
137,108,1,3,1089024
24,20,1,3,1089031
15,15,1,3,1089035
4,4,1,3,1089033
0,0,1,3,1089047
3,2,1,3,1089043
101,65,1,3,1089046
0,0,1,3,1089048
729,680,1,3,1089051
33,26,1,3,1089057
3,3,1,3,1089058
1,1,1,3,1089050
2,2,1,3,1089065
1,1,1,3,1089068
0,0,1,3,1089060
264,163,1,3,1089067
7,5,1,3,1089062
1226,1047,1,3,1089063
0,0,1,3,1089070
1,1,1,3,1089073
10,9,1,3,1089071
2,2,1,3,1089077
4,3,1,3,1089076
43,39,1,3,1089078
151,63,1,3,1089080
0,0,1,3,1089082
25,23,1,3,1089087
12,11,1,3,1089085
21,12,1,3,1089086
10,6,1,3,1089096
5,5,1,3,1089098
36,24,1,3,1089093
3052,2005,1,3,1089106
2,1,1,3,1089108
3,3,1,3,1089104
17,11,1,3,1089100
14,9,1,3,1089105
2,2,1,3,1089118
16,8,1,3,1089115
14,8,1,3,1089113
7,7,1,3,1089110
4,2,1,3,1089111
4,4,1,3,1089114
0,0,1,3,1089121
7,6,1,3,1089128
9,7,1,3,1089137
32,11,1,3,1089131
21,5,1,3,1089132
19,9,1,3,1089133
11,7,1,3,1089135
0,0,1,3,1089143
5,2,1,3,1089144
5,2,1,3,1089145
12,6,1,3,1089146
24,18,1,3,1089148
0,0,1,3,1089151
4,4,1,3,1089157
3,3,1,3,1089158
1,1,1,3,1089155
1,1,1,3,1089153
8,8,1,3,1089152
29,16,1,3,1089154
13,14,1,3,1089150
0,0,1,3,1089160
4,4,1,3,1089164
3,2,1,3,1089168
10,10,1,3,1089162
7,1,1,3,1089166
1,1,1,3,1089165
0,0,1,3,1089173
1,1,1,3,1089176
2,2,1,3,1089172
0,1,1,3,1089174
22,19,1,3,1089177
0,0,1,3,1089182
1,1,1,3,1089183
2,2,1,3,1089185
35,33,1,3,1089188
18,17,1,3,1089196
2,2,1,3,1089192
1,1,1,3,1089193
0,0,1,3,1089195
4,3,1,3,1089203
3,3,1,3,1089205
20,10,1,3,1089206
24,24,1,3,1089204
314,270,1,3,1089208
2,2,1,3,1089207
2,2,1,3,1089201
0,0,1,3,1089217
0,0,1,3,1089210
1,1,1,3,1089212
0,0,1,3,1089218
92,94,1,3,1089227
14,14,1,3,1089226
2,2,1,3,1089225
0,0,1,3,1089231
14,13,1,3,1089232
1,1,1,3,1089236
1,1,1,3,1089230
10,10,1,3,1089233
4,4,1,3,1089234
6,6,1,3,1089237
3,3,1,3,1089248
0,0,1,3,1089242
9,5,1,3,1089240
19,8,1,3,1089241
2,2,1,3,1089245
2,3,1,3,1089247
0,0,1,3,1089255
0,0,1,3,1089257
4,4,1,3,1089258
8,7,1,3,1089252
12,10,1,3,1089256
13,9,1,3,1089251
11,9,1,3,1089262
2,2,1,3,1089265
3,3,1,3,1089261
9,7,1,3,1089260
2,2,1,3,1089268
16,13,1,3,1089264
98,53,1,3,1089263
0,0,1,3,1089278
3,2,1,3,1089271
0,0,1,3,1089277
11,11,1,3,1089281
0,0,1,3,1089285
15,12,1,3,1089288
24,11,1,3,1089283
1,1,1,3,1089284
12,11,1,3,1089291
0,0,1,3,1089292
0,0,1,3,1089294
3,4,1,3,1089295
0,0,1,3,1089297
15,11,1,3,1089290
10,3,1,3,1089304
0,0,1,3,1089308
1,1,1,3,1089303
0,0,1,3,1089314
11,6,1,3,1089312
7,7,1,3,1089316
31,27,1,3,1089318
0,0,1,3,1089323
2,2,1,3,1089326
5,1,1,3,1089320
34,28,1,3,1089321
30,13,1,3,1089327
18,7,1,3,1089322
0,0,1,3,1089335
34,32,1,3,1089334
3,3,1,3,1089342
1,1,1,3,1089346
0,0,1,3,1089352
0,0,1,3,1089357
0,0,1,3,1089354
0,0,1,3,1089356
0,0,1,3,1089361
7,6,1,3,1089360
3,2,1,3,1089363
30,22,1,3,1089375
1,1,1,3,1089374
6,5,1,3,1089376
2,1,1,3,1089380
6,3,1,3,1089383
1,1,1,3,1089381
9,4,1,3,1089384
6,5,1,3,1089382
8,5,1,3,1089385
7,5,1,3,1089386
49,34,1,3,1089387
53,52,1,3,1089398
175,173,1,3,1089397
5,3,1,3,1089396
3,3,1,3,1089391
3,3,1,3,1089394
0,0,1,3,1089403
2,2,1,3,1089402
7,7,1,3,1089400
34,28,1,3,1089405
2,2,1,3,1089404
38,35,1,3,1089408
74,64,1,3,1089416
1,2,1,3,1089414
240,194,1,3,1089418
0,0,1,3,1089425
274,168,1,3,1089420
3,4,1,3,1089435
7,6,1,3,1089431
6,5,1,3,1089433
116,95,1,3,1089445
34,23,1,3,1089440
23,18,1,3,1089443
30,21,1,3,1089450
0,0,1,3,1089458
0,0,1,3,1089468
0,0,1,3,1089461
0,0,1,3,1089465
7,7,1,3,1089460
10,9,1,3,1089466
8,5,1,3,1089471
1,1,1,3,1089472
0,0,1,3,1089475
9,9,1,3,1089474
7,6,1,3,1089473
6,4,1,3,1089488
15,12,1,3,1089485
4,4,1,3,1089487
6,6,1,3,1089484
17,11,1,3,1089482
4,4,1,3,1089483
12,14,1,3,1089493
2,2,1,3,1089492
1,1,1,3,1089498
0,0,1,3,1089506
2,1,1,3,1089505
7,6,1,3,1089503
34,26,1,3,1089504
0,0,1,3,1089517
1,1,1,3,1089512
0,0,1,3,1089516
4,4,1,3,1089513
0,0,1,3,1089521
4,3,1,3,1089523
10,10,1,3,1089535
105,91,1,3,1089536
5,5,1,3,1089532
0,0,1,3,1089530
8,7,1,3,1089534
31,16,1,3,1089543
7,2,1,3,1089544
0,0,1,3,1089546
0,0,1,3,1089550
13,10,1,3,1089558
65,59,1,3,1089555
0,0,1,3,1089564
4,3,1,3,1089567
2,2,1,3,1089571
11,12,1,3,1089572
1,1,1,3,1089573
0,0,1,3,1089585
0,0,1,3,1089581
14,10,1,3,1089587
193,155,1,3,1089582
8,8,1,3,1089584
0,0,1,3,1089586
5,3,1,3,1089590
65,49,1,3,1089592
0,0,1,3,1089591
4,4,1,3,1089596
0,0,1,3,1089608
0,0,1,3,1089606
8,9,1,3,1089602
1,1,1,3,1089610
0,0,1,3,1089612
2,2,1,3,1089615
4,2,1,3,1089611
2,2,1,3,1089621
0,0,1,3,1089622
132,111,1,3,1089620
2,2,1,3,1089633
7,3,1,3,1089635
0,0,1,3,1089632
12,12,1,3,1089631
0,0,1,3,1089636
0,0,1,3,1089637
2,1,1,3,1089640
4,4,1,3,1089648
2,1,1,3,1089652
32,30,1,3,1089650
3,3,1,3,1089653
87,65,1,3,1089655
0,0,1,3,1089651
213,177,1,3,1089662
5,2,1,3,1089660
1,1,1,3,1089663
20,8,1,3,1089664
1,1,1,3,1089667
2,2,1,3,1089677
11,11,1,3,1089671
4,4,1,3,1089673
4,3,1,3,1089676
3,3,1,3,1089674
4,4,1,3,1089672
9,10,1,3,1089670
2,2,1,3,1089682
17,8,1,3,1089684
4,3,1,3,1089681
20,18,1,3,1089688
2,1,1,3,1089694
0,0,1,3,1089697
145,86,1,3,1089708
3,4,1,3,1089705
8,3,1,3,1089707
14,13,1,3,1089713
3,3,1,3,1089712
11,12,1,3,1089718
1,1,1,3,1089721
3,3,1,3,1089726
9,8,1,3,1089727
22,22,1,3,1089725
13,13,1,3,1089720
6,7,1,3,1089734
17,7,1,3,1089733
5,3,1,3,1089748
1,1,1,3,1089741
1,1,1,3,1089744
5,3,1,3,1089746
0,0,1,3,1089745
2,1,1,3,1089752
50,39,1,3,1089756
22,19,1,3,1089754
10,4,1,3,1089755
3,2,1,3,1089758
2,2,1,3,1089761
7,3,1,3,1089767
0,0,1,3,1089762
144,115,1,3,1089768
2,2,1,3,1089766
1,1,1,3,1089770
6,5,1,3,1089774
5,6,1,3,1089772
40,30,1,3,1089775
17,11,1,3,1089776
3,2,1,3,1089784
5,4,1,3,1089785
264,236,1,3,1089782
25,18,1,3,1089781
2,1,1,3,1089791
29,16,1,3,1089798
2,2,1,3,1089795
36,26,1,3,1089794
7,7,1,3,1089792
77,47,1,3,1089808
33,27,1,3,1089807
1,1,1,3,1089803
5,3,1,3,1089804
27,22,1,3,1089805
70,48,1,3,1089816
3,3,1,3,1089818
10,4,1,3,1089822
2,2,1,3,1089824
3,3,1,3,1089827
458,329,1,3,1089825
190,106,1,3,1089821
66,55,1,3,1089823
1,1,1,3,1089832
4,4,1,3,1089833
6,5,1,3,1089837
3,3,1,3,1089830
2,2,1,3,1089838
1,1,1,3,1089836
2,2,1,3,1089843
0,0,1,3,1089844
11,10,1,3,1089846
18,11,1,3,1089847
9,6,1,3,1089848
0,0,1,3,1089842
4,3,1,3,1089841
0,0,1,3,1089857
11,12,1,3,1089851
4,2,1,3,1089854
25,10,1,3,1089850
5,4,1,3,1089855
0,0,1,3,1089867
20,17,1,3,1089864
13,11,1,3,1089870
7,5,1,3,1089873
5,3,1,3,1089871
2,2,1,3,1089872
11,10,1,3,1089874
13,13,1,3,1089884
1,1,1,3,1089883
4,4,1,3,1089885
12,10,1,3,1089882
0,0,1,3,1089881
3,3,1,3,1089887
25,20,1,3,1089886
3,3,1,3,1089891
0,0,1,3,1089894
10,10,1,3,1089893
8,7,1,3,1089892
10,10,1,3,1089895
115,101,1,3,1089897
4,4,1,3,1089902
1,1,1,3,1089907
5,4,1,3,1089904
25,26,1,3,1089911
5,2,1,3,1089917
102,74,1,3,1089918
36,34,1,3,1089912
18,12,1,3,1089914
6,5,1,3,1089924
33,22,1,3,1089926
0,0,1,3,1089937
18,14,1,3,1089930
23,15,1,3,1089936
3,3,1,3,1089942
0,0,1,3,1089944
3,3,1,3,1089940
12,5,1,3,1089945
5,6,1,3,1089941
5,4,1,3,1089951
59,53,1,3,1089954
0,0,1,3,1089962
0,0,1,3,1089960
280,258,1,3,1089963
11,10,1,3,1089967
1,1,1,3,1089970
5,1,1,3,1089975
1,1,1,3,1089976
109,62,1,3,1089977
6,5,1,3,1089974
1,1,1,3,1089984
6,3,1,3,1089982
5,5,1,3,1089980
11,11,1,3,1089987
4,4,1,3,1089985
0,0,1,3,1089981
0,0,1,3,1089993
6,6,1,3,1089994
0,0,1,3,1089997
4,4,1,3,1089995
2,2,1,3,1089990
7,10,1,3,1089992
